UniqueCount	AmbigCount
15	0
2064	142
0	142
1195	2209
16	1234
4	1645
13	682
0	156
3	1313
0	0
5	648
5	44
0	36
0	32
0	35
5	16
0	0
1	1
0	0
0	0
10809	3
0	246
0	2
0	47
0	112
0	224
0	229
0	231
1	28
5	208
0	47
0	11
0	12
0	50
0	6
0	35
0	4
1	0
3	216
0	200
0	201
123	217
0	0
3	0
0	191
0	0
0	28
0	5
0	188
0	1
0	8
0	5
0	14
11	48
42	138
0	0
12	242
0	125
215	0
1	242
126	0
109	0
2	3
0	3
64	0
416	69
11	2666
36	2774
0	125
0	378
0	214
0	593
0	447
0	132
0	248
0	730
1	79
0	60
580	469
5	114
536	330
0	0
0	0
3467	1
316	10
6767	0
1336	0
1044	0
261	0
0	0
0	0
0	0
877	736
0	688
0	49
0	0
554	0
18	54
0	0
0	0
0	60
0	17
0	57
58	1193
36	1193
2860	0
2	585
0	0
0	97
2	23
0	82
0	0
0	9
0	60
0	58
0	0
385	296
0	296
0	191
0	190
15	0
0	0
68	754
0	445
0	50
0	526
1	633
5	441
2	70
0	0
0	0
487	18
0	18
0	18
0	0
0	0
50	0
7	9
10	9
15129	1
17	0
0	0
0	0
3	0
0	0
0	0
2	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	3
48	15
0	17
0	2
0	2
0	4
0	2
0	4
0	0
6	58
0	58
24	411
2	43
11	339
0	145
0	4
0	46
0	40
0	69
0	163
0	138
4	3078
72	3167
5	351
0	876
0	128
0	5
0	5
0	2
0	254
3256	1109
0	863
0	0
83	0
7023	1
2	8527
0	197
42	4825
0	1045
0	0
0	52
124	18
0	0
3421	14413
0	1817
0	7613
59	17010
12	13523
46	7441
91	14485
0	16698
96	16799
39	1457
3	1454
9	38
0	15277
0	17038
0	9393
1	5251
7	1212
2	78
26	1017
13	7264
0	12778
82	12825
4	291
5	277
0	12715
0	1705
0	0
89	67
96	42
0	3
1	12
0	81
0	0
0	0
0	0
0	0
16071	4
0	0
0	0
1184	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
44	2
0	0
636	86
0	0
0	0
0	0
98	15
0	0
0	15
203	436
2	436
0	377
443	1938
0	1938
0	597
4	1
0	0
1	74
0	0
0	0
1191	1756
0	130
0	26
3	1756
0	1425
9	1755
660	0
0	0
0	0
0	0
9785	117
0	0
0	0
0	0
0	0
2243	1
0	0
0	0
3631	1
6	83
0	83
92	0
1	0
0	0
0	0
0	0
156924	167
0	174
0	84
35	174
97	0
0	36
0	37
0	4
16432	3
0	0
0	0
0	6
1920	438
9	132
3	396
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
426	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
2	799
3	31
10	50
8	110
0	0
0	137
0	771
0	0
3	0
2	0
0	760
0	613
0	0
2	0
0	0
29	4713
114	4713
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
221	0
117	564
22	564
1	149
11623	1236
90	1234
0	0
178	3082
16	3082
5906	0
45	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
13	0
21	2378
44	6555
130	6555
93	0
127	2262
2475	2153
0	0
1356	1
1	0
0	0
373	2973
5	86
0	2864
0	841
0	0
0	0
0	0
0	5
0	5
1	8
4340	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
47	0
0	0
1546	378
0	378
0	15
0	0
0	0
0	0
0	0
0	0
79	1912
15	302
0	1610
0	1424
0	1426
3	1200
0	114
55	0
0	0
4	0
0	67
18	67
33	30
22	36
96	0
0	0
0	0
0	2
0	2
5	2
79	0
0	0
0	0
0	0
0	0
0	0
0	3
1	12
134	193
0	181
0	0
0	251
0	276
0	235
9	259
3	0
0	0
0	0
0	0
0	0
0	0
1	726
14	600
0	835
0	0
0	840
0	876
0	263
0	730
0	600
0	620
0	721
0	786
0	547
0	415
0	547
0	420
0	339
3	0
0	0
0	7
0	0
242	726
0	229
0	379
0	176
0	47
0	408
202	73
25	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	18
0	16
0	10
5609	0
0	0
0	0
0	0
0	0
117	592
5	592
0	89
0	0
6	15
24	0
0	0
5	1243
4	1572
4102	1962
0	0
4	370
0	0
0	493
2	74
0	621
5229	2
0	0
0	0
40	0
0	0
798	5211
0	0
0	4954
0	6
0	11
0	1
0	1
0	11
0	11
120	250
2	43
0	152
0	166
0	5
0	5
0	0
36	1007
0	260
0	500
0	434
1	840
36	219
12	529
0	220
0	254
78439	14
6715	3
0	0
14994	0
0	0
219	89
7	84
0	5
5	7
3	0
0	118
76	8062
0	131
0	8005
0	7602
20	94
19	7054
0	6306
2	269
29	4813
0	5371
0	7367
0	7105
2	45
0	174
5	5649
0	454
0	256
0	588
5	485
0	1728
0	0
0	0
0	0
0	0
0	0
9	0
0	0
233	75
0	25
4	0
0	16
0	34
5	4
0	0
13	7
11	58
0	7
10	30
80	51
1	0
0	29
2	29
626	0
0	0
0	3
0	0
0	0
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
32	88
0	81
0	2
0	14
715	4657
187	4307
1814	10589
0	7939
0	490
19413	37145
87	5942
0	0
31	4509
0	0
5	22740
0	10834
19	3433
19	3906
0	10665
13	3766
77	2560
4	2560
6	638
9	16
9	560
1	0
3	592
3	546
0	23
0	0
0	97
0	402
4	143
0	0
0	53
0	52
0	53
0	31
0	19
0	45
0	45
0	0
0	2
0	0
0	0
0	0
0	14
0	0
0	4
0	0
0	0
13	541
0	541
254	0
1079	0
11432	1
0	0
4	691
1551	782
0	0
0	91
0	0
1408	2159
3	2159
0	0
0	0
0	10187
398	10089
289	10045
514	0
0	0
0	0
1	0
2	0
2	0
4	869
9	869
41	0
2237	0
192	491
6	253
41	253
1281	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	619
0	0
4	0
0	0
0	0
0	0
258	1547
2	1547
37	144
0	75
7	0
0	1
5	68
14	62
0	15
0	1
0	0
2565	1
0	0
23758	1
13	1
0	1
80	6
0	6
0	0
2	2905
0	2902
0	453
0	91
0	0
2026	249
0	245
0	144
0	144
0	140
5	139
0	93
0	49
0	8
0	14
10	14
0	0
0	0
0	0
5	4638
0	4846
7	4752
1	1339
0	1544
3	656
0	65
0	75
88	114
2	306
0	0
4	172
3	96
8	174
0	11
4	11
0	8
1	12
0	0
1082	458
2	75
16	24
0	371
0	281
6053	1
3807	1
0	0
0	0
2	0
1400	0
2783	3016
646	3003
6	1924
6	1227
8	1826
12	387
0	73
25	303
0	265
0	127
3	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
2066	3421
40	3426
112	3380
0	235
13	243
0	142
0	0
0	0
4	0
0	0
0	0
137	0
0	0
0	1
0	1
0	37
0	37
0	0
0	0
196	0
250	159
0	155
0	158
0	158
3	88
5	0
0	221
0	196
9	634
0	597
4	106
0	113
8	54
439	421
14	237
19	424
8	211
59	82
0	303
0	113
0	0
1	3
0	0
0	0
14	0
183	1074
3	1067
11	194
7	406
0	116
2	183
0	0
31	24377
0	0
0	0
0	0
0	0
2467	1
391	0
0	0
2	409
18	391
0	184
0	15
0	112
63	128
53	0
5947	1
0	0
0	0
4	622
0	613
34	611
0	14
2	24
0	22
57	0
7	314
0	317
15	25
0	77
0	0
9	0
389	866
1	777
0	216
0	211
3	160
0	102
0	0
2	0
0	92
0	0
0	0
0	0
5	0
0	0
1	0
54	19
42	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
2	462
0	0
1	1
0	0
0	0
0	0
2156	1091
8	1014
0	467
23	251
0	0
0	0
4	20
0	20
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	24
0	24
0	19
0	15
0	0
7	0
0	0
4	790
0	801
4	382
0	0
0	13
0	2
0	0
8	0
0	0
0	0
0	0
3933	1
4	729
0	731
4	439
0	0
0	0
0	1
52	23
0	22
0	13
0	9
0	6
0	0
0	0
0	0
0	51
1	51
0	0
0	0
0	0
0	0
0	0
84	0
629	3035
1	3038
0	3041
0	2483
10	1018
792	0
2	3175
0	1777
85	2
78	0
95	66
2	49
6	68
23	2082
2518	2082
0	0
40	0
0	0
0	0
0	0
611	0
4678	1
0	0
2070	120
0	43
0	79
1632	1292
0	132
8	1288
19	1264
0	0
170	3650
151	0
0	0
183	339
0	238
0	0
486	0
2	0
380	0
0	1
60	5
0	46
0	46
1	31
1	5
244	3252
0	0
14276	1
0	0
0	0
0	65
0	65
0	64
0	65
0	63
0	67
0	59
0	61
0	29
7	17
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	226
0	221
0	2
2	28
0	9
0	25
0	2
15	28
1	34
0	12
4	21
0	9
3	9
1	0
0	0
3	310
17	310
0	0
1	4
3	4
0	0
0	4
0	0
0	0
33	4
0	4
353	0
16	0
33	119
0	118
1	22
0	41
1	19
1	11
122	0
1944	2089
0	1
0	1
2340	1
0	0
51	0
973	0
0	0
5	59
6	53
0	60
0	58
1	4
0	7
0	1
0	15
4	15
0	2
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	107
0	102
0	102
0	102
0	91
0	75
0	24
0	1
1	0
0	24
0	10
0	2
0	92
0	76
0	92
0	58
0	48
27	4
7	7
0	5
0	756
3867	2451
6	2451
3	2089
0	252
15	633
6	293
7	325
0	325
0	62
0	0
0	0
39	11
0	0
0	11
0	5
0	0
0	0
3	0
0	0
6287	276
11	275
0	0
0	88
0	88
0	5
14	0
85	144
1	65
11	79
9	0
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
261	2812
17	1365
0	2619
0	1972
4	1811
0	25
11	1624
4	2
7	876
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3313
0	3313
0	0
40	76
0	75
658	0
124	0
8	322
0	164
0	128
1	315
0	4
0	0
3	95
4	138
5469	6084
27	6018
11	3008
92	3020
35	2981
0	0
0	0
340	0
17	1028
0	0
56795	11193
0	9769
8	4894
478	6156
2	5770
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
24	0
9	0
0	0
1968	558
14	478
0	80
2	80
2	34
0	0
0	0
2277	0
135	1559
0	1549
0	460
0	450
0	455
3	386
0	0
21	178
4	60
0	59
0	18
0	0
0	51
0	51
0	51
0	51
0	51
0	7
0	7
0	51
0	51
0	2
0	7
0	7
0	7
0	13
0	0
20	0
145	258
0	257
0	156
3	23
1	39
263	0
0	0
2	0
0	0
0	686
0	686
1	681
3	22
0	17
0	32
0	23
0	23
1	9
0	0
4	2
0	2
152	0
167	299
6	299
18	0
0	0
0	0
237	1
0	7
0	7
0	7
0	7
0	7
0	0
0	0
9	742
0	732
15	747
0	729
0	726
0	134
5	74
0	57
0	54
0	0
0	0
310	0
0	0
348	7606
6	7598
2	7600
30	4836
90	1009
3	549
10	576
4	102
36	504
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	4
0	4
4	0
0	0
42	365
16	365
0	146
3	122
0	0
0	1388
0	1388
0	16
0	16
0	14
0	0
0	0
0	0
120	1514
6	8230
4	8106
0	6454
4	997
92	1311
16	217
0	813
1382	0
901	46
0	31
125	31
1	4
538	0
0	0
0	220
0	220
0	14
0	0
0	1
0	20
0	0
0	0
1	285
0	285
8	217
0	129
3	5
1	64
0	0
15	0
0	0
0	0
3	498
6	483
0	497
0	391
0	496
0	20
4	45
0	0
39	0
206	629
0	62
4	573
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
528	0
0	0
1245	459
1	240
3427	0
584	13436
0	10946
0	529
147	2913
0	0
0	0
3848	0
4	31
0	31
112	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
727	3772
16	3550
14	863
25	778
116	1011
0	24
0	0
0	0
0	0
0	0
66	16
0	16
0	16
0	7
1099	195
2	164
0	193
2	161
12	73
564	184
11	153
31	32
2296	0
0	0
0	0
0	0
0	0
91	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	8
8	238
0	238
0	16
1	11
0	9
5	8
0	8
0	0
141	0
0	0
0	0
0	24
1	24
1659	0
0	253
33	253
2	41
6	2
0	0
0	2
0	0
0	2
18	22
0	22
0	15
0	0
0	0
1	0
636	63
62	1788
24	1014
120	1014
5	1788
0	1208
4	135
0	1
0	4
4	4
0	2
0	0
1	0
0	0
0	0
0	0
3	1425
0	1426
0	1360
10	1388
0	0
15	753
4	231
39	192
3	13
14	638
23	433
0	635
0	648
0	18
1	68
5	122
612	1
202	0
0	0
0	0
16	27
1	27
0	25
80	0
0	0
0	1318
1	1201
0	1179
39	1271
11	354
4	145
0	274
0	302
0	106
0	0
0	25
0	25
0	19
0	0
0	0
3	0
0	6607
0	6707
0	6628
0	6602
0	6731
1	6710
3	982
1	965
211	50
0	40
8	44
0	8
0	37
1216	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
7	417
0	417
0	238
14	253
0	0
0	0
0	9
0	132
0	16
0	0
2618	445
30	89
160	79
6	278
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
1376	0
453	0
2458	0
2285	3967
0	3907
0	3915
0	3916
0	3916
4	986
0	235
18	425
0	408
0	276
0	200
0	0
0	0
5719	0
0	0
4230	377
4	377
0	0
0	0
63	0
0	0
0	0
0	0
1	0
0	0
557	0
0	17
0	17
0	17
0	0
0	0
0	758
5	759
12	445
0	247
0	126
21	4
8	25
12	26
2	26
2	27
0	3
0	0
0	0
0	0
0	0
10	607
0	607
39	1344
45	1046
0	1103
2	145
4	0
0	0
23	307
0	22
0	308
0	3
0	308
4	284
0	1
0	2
0	308
0	0
0	11
0	16
0	0
918	0
0	24
2	24
0	6
0	0
192	0
1	271
0	0
0	694
0	779
0	754
0	53
0	55
0	53
0	52
0	25
0	14
63	793
0	796
28	113
0	308
0	109
7	60
0	36
3954	2328
67	2328
6	1620
4	1646
136	2053
3	1101
19	53
0	267
69	480
0	477
2	491
0	230
99	0
0	10351
0	10362
0	10816
0	10805
353	373
4	978
3	754
3	368
0	127
4	208
0	0
46	130
0	56
2	0
23	0
17	33
0	33
0	10
0	1
0	0
848	0
0	12
0	12
0	12
0	16
0	16
0	4
0	2
0	18
0	16
0	4
0	4
0	1
0	1
3	624
0	624
0	136
109	466
13	544
0	543
5	164
25	116
1	53
0	381
18	376
29	371
0	245
0	246
0	245
0	246
0	226
0	226
0	169
0	235
0	235
0	76
0	82
10	36
1	16
0	0
1	0
54	377
1491	675
1	452
0	227
19	226
19	50
16	269
0	152
7440	0
34	2251
206	2251
6	1072
0	168
13	0
0	1988
2	1988
17	1355
13	321
4	440
703	0
214	0
2375	0
0	0
514	0
0	48
0	49
0	49
0	0
5350	0
24	144
532	0
4	453
0	453
2	70
0	0
0	9150
0	9136
0	9136
0	9149
7	673
4	73
0	0
3125	237
0	236
15	4454
1	4454
0	4410
0	0
1	0
3223	0
7	0
0	0
0	0
0	0
346	154
21	22
0	6
3	131
4	0
2	123
0	0
1	0
6	7724
169	7724
51	276
124	67
0	67
14	0
0	0
3	0
0	306
1	270
36	281
4	322
0	306
0	144
0	175
0	110
0	115
0	0
0	2
0	13
0	0
0	0
0	6
0	4
0	6
224	934
2	765
54	501
2	307
14	221
0	19
607	1080
1	1051
0	1084
0	68
1	98
18	377
154	11388
7	10867
0	6669
21	5004
37	978
2	901
23	966
9	386
44	1410
0	1386
0	306
0	69
0	127
0	108
4	211
11	3
9	151
2	0
0	0
1	0
0	0
3575	895
30	759
2	136
0	0
0	9
0	9
0	1
0	1
0	9
0	9
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	8
2	0
7	117
151	117
8	14
4	5
0	0
0	92
2	92
5	664
20	664
0	0
0	0
1	42
1	42
0	41
0	10
0	8
946	621
1	108
9	28
9	555
4	140
0	100
2	53
622	1174
23	1154
0	0
0	44
4	227
0	197
0	5
0	0
0	0
1190	239
0	26
0	213
4	127
0	25
21	17
0	17
0	1
0	1
0	9
0	5
0	3
61	195
0	60
0	62
0	25
2	43
0	29
23	109
0	38
0	19
0	14
0	21
0	9
1	15
1	4
5244	152
1	149
226	1534
3	1534
0	0
11	0
0	0
38	0
293	0
501	0
0	0
771	0
1590	207
42	207
23	0
0	0
1	3
0	3
0	0
175	450
0	88
0	372
28	335
0	350
0	340
0	0
549	6319
1072	6477
0	0
60	3920
3	1134
26	97
0	62
11	938
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	0
0	0
0	0
19	8
0	8
0	8
0	8
0	0
2	56
0	56
0	0
0	0
0	0
0	0
0	11
0	30
435	178
0	177
0	555
12	595
5	173
4	94
0	98
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
2	0
0	0
4	2
0	2
410	0
5	293
0	297
0	290
4	287
2	15
0	5
0	82
17	76
0	74
0	70
0	48
3	0
0	87
0	87
0	0
0	0
0	0
33	4
0	4
157	944
1	655
0	867
4	26
2	84
4	75
0	56
236	0
0	0
0	1665
0	141
2	1677
0	745
0	73
4	36
0	51
0	76
135	4714
2	4334
2	4297
76	3629
148	1851
20	1240
4	1493
3	0
93	853
0	1066
0	1064
0	1060
0	1053
48	224
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
3	20
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
19	9
0	0
0	4
0	4
0	3
0	0
0	4
0	2
0	2
0	0
71	55
0	46
0	36
0	4
0	0
29	5
0	0
0	0
221	1514
0	1237
0	1325
0	1298
1	1315
2	225
18	99
0	54
1	129
2	154
0	73
0	19
1	29
1	10
0	0
0	0
0	0
0	71
673	1198
0	0
2	1193
14	577
7	585
0	85
6	253
2	58
7	87
23	23
20	17
0	0
0	0
0	0
0	0
0	0
1631	0
1194	81
0	0
1	13
7	8
5	60
86	0
167	161
1	48
0	9
0	56
0	464
0	473
21	466
0	135
2	233
1	118
0	121
0	125
0	119
11	0
217	12
3285	0
0	0
0	1
0	0
0	0
34	0
0	0
2	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
372	204
10	181
10	45
4	22
0	14
488	0
0	0
290	0
0	0
0	0
0	0
0	0
16	11
0	11
10	5
0	0
0	0
0	0
0	0
0	0
0	0
0	126
10	227
0	31
0	28
4	101
0	16
0	0
0	69
4	69
0	0
0	31
3	0
0	0
0	0
0	0
85	0
0	10
0	10
0	6
0	0
0	0
0	0
11	0
21	0
20	82279
88	82243
94	2440
126	7112
2	2815
0	415
0	0
0	0
1	2100
594	2127
1	63
3	130
0	26
219	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4151	295
13	295
0	0
2	0
0	0
0	19
0	19
0	5
0	7
0	0
4	0
0	0
12985	407
0	403
1205	728
322	738
13	607
0	0
18	0
0	0
874	0
0	0
1366	0
1608	0
334	0
5	14
0	14
0	6
0	2
0	0
0	8
0	8
0	0
0	0
558	194
4	194
3	0
17	130
3	1898
0	1883
20	1934
0	1933
1	1426
1	1054
34	477
6	296
0	178
1	221
4	112
0	281
18	157
0	56
0	55
0	41
0	0
0	0
0	0
1617	0
0	0
1705	0
2953	0
0	0
488	0
0	0
0	0
28	1
0	1
3334	1702
43	1705
60	1690
7	340
87	1381
0	22
178	921
4	148
0	1343
5	1344
2	1318
27	581
0	425
1	50
1	45
6	0
0	7
1886	0
2	120
1	120
1454	0
0	0
0	0
27	377
102	433
0	279
0	285
1905	0
9946	1311
14	224
2	740
45	344
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	58
0	7
0	56
0	5
0	5
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
75	11
0	7
2	10
0	0
503	4716
23	4716
0	0
2242	0
618	0
614	0
3497	77
0	0
0	660
0	660
0	123
1	4
1	33
187	279
1	279
0	17
3	61
8	116
0	26
0	0
0	3921
4	3903
17	3921
1520	0
0	0
697	1856
12	1856
0	0
0	0
1	60
48	60
2	52
77	329
1	245
0	179
13	89
4	77
3	55
0	0
982	0
1059	1
12	2517
42	2517
0	0
55	0
0	2863
0	2863
24	7251
0	7074
452	5777
0	228
0	1491
0	0
7975	0
20763	1
3	11
0	172
0	222
0	223
1	22
0	24
7	9
0	3
0	3
0	543
0	543
0	92
0	526
0	49
10	42
1	0
6	0
0	0
0	0
247	0
13	0
7502	4307
2	568
23	31
12	16
0	285
10	306
0	139
14	3126
54	2817
7	1206
88	2182
0	2182
0	88
2	43
0	0
15	0
0	0
0	0
27	19
0	0
0	0
0	87
0	87
286	0
11	0
0	0
0	0
785	0
0	0
0	0
3	5
0	5
34	455
2	423
0	350
42	211
0	48
11	49
0	39
0	13
0	43
598	66
164	0
11	0
0	0
882	192
0	122
0	83
0	7
0	2044
0	2015
0	2015
0	2055
73	2012
1	2023
0	41
1401	111
4	46
8	73
93	0
0	0
274	46
161	325
6	195
0	319
0	216
0	17
0	5
0	8
0	0
189	0
5920	20
0	0
0	0
53	0
8	612
4	68
1	70
2	25
52	0
841	0
7	8
0	0
0	0
0	1
0	7
0	13
0	7
11	21
25	18
1	24
2	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
3	4
4	0
3	0
36	4
0	0
0	0
1	3
30	50
3	49
160	312
58	297
0	0
5	2272
6	378
0	2402
0	21
56	290
0	2376
0	2302
6	1743
0	3
3	164
0	234
1	233
0	22
186	18
0	486
0	96
0	474
28	1159
17	1593
1	1369
4	1347
0	389
0	35
0	59
0	15
5	0
425	439
0	26
9	220
0	96
0	224
0	125
16	120
0	130
0	70
0	158
0	13
2	12
95	13
11	4
0	8
0	23
0	5
0	18
7	1136
8	735
1132	1308
0	0
0	0
0	0
0	0
78	1957
0	218
61	1818
2	125
0	4
2	37
0	0
0	0
0	1255
1018	1255
23	248
143	1253
0	1253
0	103
0	381
11	39
7	39
0	39
0	2
0	4
0	5
0	5
0	5
0	12
0	12
0	6
0	5
19	3
0	0
0	1
0	1
0	2
0	1
371	114
0	114
0	9
2	38
0	0
3341	933
0	729
0	124
2	195
0	549
0	1374
0	1373
0	7
1	3
0	125
17	0
0	3
2	3
1	110
4	0
0	110
0	0
0	0
0	4543
0	4543
0	0
40	447
301	447
308	207
3	122
0	108
540	2431
0	2315
6	367
0	350
8	609
0	208
0	0
0	1047
194	1047
1	86
0	224
99	386
0	98
0	0
0	6851
623	6849
0	149
3	536
6	201
488	6220
0	713
0	646
0	0
0	397
1110	189
17	189
14	514
0	47
2	29
3	81
13	442
0	59
7	78
0	444
0	142
1	433
0	0
3	0
2124	2504
6	669
1	1440
4	1653
0	0
0	0
0	0
0	0
0	0
0	68
141	71
0	70
92	147
0	1
6	77
329	2534
24	2173
378	2522
4	56
0	56
0	7
0	0
2350	344
8	344
1	0
0	0
1	0
0	0
222	10056
39	431
53	9853
177	9596
78	818
1	344
65	9506
2	6212
143	6218
1	6214
186	5518
97	5171
0	926
0	0
223	27587
0	1863
4	22927
0	18269
18	22355
0	1
0	0
1	1
0	1
0	1
18	907
6	76
1	809
0	45
0	0
0	235
0	818
0	30
1	143
1	143
0	0
33384	17267
4	17264
0	0
65	0
0	12
0	12
0	2
0	12
0	2
0	0
0	2
0	0
0	10
0	0
6	0
0	0
0	0
3	0
5	13
7	13
0	13
0	0
0	0
0	0
37	1
3	0
0	0
0	0
0	0
0	0
0	0
7	32
0	32
0	9
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
3554	1797
10	1794
0	0
4	296
3	59
64	62
0	4
0	6
0	3
0	9
8	9
0	0
18	687
2	158
3141	688
103445	19437
0	19350
25	16609
134	81
35	107
3	255
1093	550
10	415
0	1
0	0
8	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	5
0	97
0	0
2857	6614
698	6610
3	568
0	0
0	9561
0	7595
3	245
0	3714
0	9542
0	848
0	0
24	65
43	2353
43	2288
0	415
0	0
31	1611
0	8199
10	3201
0	0
0	7155
0	0
25	794
30	794
0	505
0	74
0	0
2	49
1	11
5	163
8	0
0	0
0	20
203	178
11	49
3	96
0	45
0	0
0	0
0	0
0	0
277	0
2	0
0	0
0	0
0	0
2	0
0	0
1401	0
531	5601
5	356
1	3145
0	915
0	4800
0	366
0	464
0	110
6	437
0	8
15	79
0	79
0	79
26	29
3	39
40	0
0	0
0	4754
0	4467
0	3734
15	1719
34	5071
0	78
0	353
66	9347
0	9347
5	86
298	2140
0	91
0	10
41	340
1	76
0	0
0	0
0	1
0	1
0	238
0	159
1	246
0	28
0	20
0	41
2	40
0	0
43	0
389	8184
0	2935
373	1212
2340	7563
30	2536
0	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	175
3	9
2	17
0	163
0	0
0	47
1	0
0	0
85	78683
0	0
0	0
0	0
0	0
108	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	88
0	27
0	61
2	109
2	268
0	31
44	268
0	11
5	645
479	807
0	154
0	41
0	62
0	99
0	102
0	0
0	0
3422	2547
3	561
0	124
0	823
0	1341
69	415
27	91
0	0
0	166
0	145
0	136
0	755
0	501
0	888
0	107
4	87
0	0
0	0
0	0
0	0
10	27957
805	45461
63	27446
0	15870
0	41568
1484	24019
0	7960
0	6051
14	3844
0	3316
0	0
0	0
0	0
0	0
35	0
3	0
0	0
1949	190
0	45
0	55
0	41
0	15
9	46
0	2
513	0
0	736
2	690
0	478
9	88
0	55
0	0
0	0
0	0
296	4897
99	10876
36	8401
4	0
0	4407
52251	4415
639	3580
0	0
5	216
0	44
0	33
0	92
0	148
0	329
165	309
0	105
3	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
321	9
3	9
450	0
130	15
3	15
222	7539
33	45
17	7975
13	7979
11	487
0	0
5	0
0	165
2	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	29
2	59
0	0
0	23
0	0
0	0
0	29
9	29
0	0
0	0
8534	1579
1	32
0	118
0	0
0	0
0	1445
0	0
3428	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
103	129
0	58
5	95
4	71
3	18
18	1951
0	0
0	0
4154	281
0	0
0	0
9	0
0	0
9729	5352
4	219
0	1442
44	2094
30	4982
0	0
0	0
0	0
18	7
0	7
0	0
0	100
45	870
27	1583
0	1582
3	114
0	289
0	0
2	0
0	0
223	9
0	9
21	0
0	0
17	1356
12	872
26	4
9	1005
150	218
7	182
0	0
0	52
7	52
0	0
0	0
0	0
4196	2448
0	303
52	1461
12	850
0	137
5	545
0	0
0	0
0	15
0	18
3	18
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
156	2639
61	2655
6	2211
9	0
0	0
426	161
0	5
2	0
0	156
0	63
0	0
218	0
0	0
0	0
0	0
5	54
0	67
3	1029
4	1019
0	455
57	1172
0	415
20	37
2	377
4	6
0	6
0	0
0	0
