UniqueCount	AmbigCount
113	0
42204	24634
16	11503
3	9920
7	3204
0	0
314	1321
3	1254
2	150
4	131
3	329
0	30
1	266
4	104
1	365
0	275
22	279
56	7
0	8
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	64
0	14
0	53
0	20
1	7
2	2
13	1
2	0
0	2
0	2
6	1
0	1
607	0
2	0
1084	110
1	53
11	57
4	0
6	0
31967	2
173	12
2	12
1	0
0	41
0	41
0	41
2	12
0	32
0	3
0	0
1217	0
0	0
474	0
2699	0
1	556
0	556
0	355
0	304
0	165
2	36
164	0
33	0
0	698
0	698
0	749
0	749
10	750
0	692
5	153
19	151
0	136
4044	2
0	6
0	4
0	6
0	4
0	3
0	0
0	13
4	13
770	49174
36	13005
6	49272
0	49170
0	49089
1	20175
0	19817
0	2620
0	555
0	555
39	1235
34	1196
59	99
6	7
23	166
71	190
89	190
120	52
2	10
0	42
0	32
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	149
50	246
10	14
1	23
0	24
0	13
0	76
4	0
0	0
550	159
9	40
13	119
68	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1233	2766
163	315
0	314
0	204
0	16
2	2
0	2
241	2
3	268
1	238
0	97
2	78
3	14
0	16
1	24
0	23
0	149
0	147
0	18
34	18
0	21
0	8
0	0
0	0
0	0
2	0
199	94
0	0
0	0
0	0
0	0
0	0
0	0
1370	0
0	0
580	26852
20	27033
0	0
230	13910
788	3766
703	3286
3872	0
0	288
0	288
0	38
0	34
0	34
0	38
0	17
0	7
0	0
2	6
0	0
487	0
0	0
77	3911
0	3911
4573	340
10	339
4	82
0	82
0	82
0	22
0	7
3	14
0	0
0	0
0	0
27	200
1	201
4	196
0	0
0	0
0	1
0	89
0	87
0	89
0	41
0	41
0	41
0	1
0	0
613	0
12	27
0	6
0	23
0	27
1	22
0	17
1726	514
5	225
13	441
4	355
1	237
0	103
0	103
0	41
0	45
4178	801
26	801
532	3974
10	3974
15	309
11	192
16	1635
0	191
32	236
21	433
1	83
11	82
0	19
1	13
1	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
635	1800
10	4
3	1796
4	85
4	642
2	341
2	500
7	461
7	436
4	35
0	11
0	180
1	10
0	0
0	17
1	16
2	18
0	343
0	811
0	782
3	780
0	469
13	191
1571	154
0	153
23	1
3	0
0	0
15	348
0	355
1	362
1	322
0	26
0	46
0	47
2	8
0	199
0	102
0	100
0	102
0	57
0	4
0	11
8	13
2	3
2	18
0	17
0	16
0	22
0	0
25	3306
0	3320
3	3324
13	3669
29	3669
0	11
4	16
0	0
0	5541
10	0
0	5708
1	5702
51	635
22	1428
41	352
1	285
1	5
0	23
267	4979
59	4971
60	302
34	413
65	2973
343	99
0	14
3	3
0	10
7	10
0	3
340	27
347	93
201	173
0	3
0	170
7	642
47	347
7	621
8	173
41	267
0	182
0	0
0	4
0	4
0	0
25	12
0	4
0	8
118	114
0	32
2	28
7	51
0	53
8	8
1129	0
1	191
2	139
1	177
0	209
4	228
3	160
0	0
0	24
0	18
0	2
8277	1
272	0
4405	1
0	0
1	0
42	520
0	520
0	0
0	0
3	0
8	6
0	5
0	5
0	5
0	6
0	380
59	879
0	879
0	381
102	657
10	657
10	229
298	1798
1	1681
11	67
7	122
33	312
0	161
2	112
0	63
342	0
5	210
1	210
0	0
0	0
1	153
0	139
115	155
36	160
0	173
0	96
0	94
0	41
0	17
1	46
1657	54
106	54
0	1395
0	1400
0	1400
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	2
0	2
0	7
2	7
0	2
0	0
333	0
8	1
0	0
2	792
0	792
15	4468
0	3811
0	8764
3	8764
3	2639
0	591
5	1794
191	549
15	268
14	248
1	2
18	452
0	3243
0	434
2	242
0	109
5	0
1	0
0	0
0	0
0	0
0	1
0	0
36	4
28	335
0	336
0	0
0	0
64	591
6	563
2	580
0	591
0	472
0	12
15	10
0	18
169	328
3	320
0	8
602	179
149	0
5	61
0	73
0	63
0	65
0	61
0	2
0	0
0	6
82	13
1	13
0	0
899	116
0	116
78	1920
1	1919
16	1199
7	245
0	162
9	184
1	4
544	496
0	264
2	483
0	0
0	7
0	16
0	16
0	2
0	0
0	0
0	0
560	1
825	0
0	0
2	0
14087	1
9	95
0	95
0	19
4	40
0	4
5	0
1089	0
20	29
1	28
0	4
0	2
0	96
0	16
4	96
0	74
0	40
562	16
0	1
0	1055
0	1055
0	590
1	3
10	1
3	24
2	36
0	6
16	2
0	2
0	0
3	0
2438	0
0	0
3	1003
20	898
20	1014
21	493
0	19
0	20
2	2
0	1
0	11
3	4
0	0
0	0
315	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	104
0	105
0	105
0	105
0	71
0	71
0	7
0	8
0	18
0	10
0	0
0	0
0	0
0	0
106	8650
0	8650
3	6563
117	4628
539	3678
0	1579
0	110
4	0
0	0
0	0
250	1968
13	2077
1	206
30	309
3	334
0	191
4	338
0	178
5	126
0	9
7	40
3	58
0	54
3	50
0	19
6	30
1	30
0	30
8	30
0	4
0	30
0	30
0	30
0	9
0	1
0	1
0	0
0	0
238	0
1	95
0	87
0	95
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	23
0	23
0	23
0	23
0	4
0	6
9	0
0	3
0	3
0	0
0	0
688	7150
317	7149
183	2646
0	1012
0	1012
0	803
6	875
4	864
25	36
0	153
19	125
12	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
116	28
0	3
3	28
654	734
1	456
21	62
17	68
51	252
7	168
0	109
2	1
67	120
0	120
0	39
1109	2594
105	2276
2	93
21	217
0	0
79	2493
0	2334
0	164
0	109
2677	333
35	270
14	180
0	0
15	562
1	560
8	562
0	0
0	0
0	0
46	625
17	587
2	130
0	0
1920	321
12	321
10	0
7	1157
12	2460
4	1726
3	361
0	361
0	313
0	29
18	127
6	124
1	56
0	0
0	6
0	6
0	3
1	0
0	2
1103	1363
0	1090
43	352
8	0
0	36
2	12
2	12
2	12
5	25
0	20
15	16
2449	348
37	72
5	10
4	110
18	76
1	32
1	140
10	21
1243	52
5	52
1	3
0	0
0	0
0	0
568	266
0	1995
21	1995
0	1994
0	1994
3	156
6	115
5	4
1	3
0	0
2165	0
130	11
0	6
0	6
0	4
0	1
0	0
554	0
521	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	0
0	0
0	84
0	0
0	0
0	0
0	84
0	0
0	0
0	0
0	0
0	0
0	84
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
70	9
0	10
0	0
0	0
0	0
0	0
345	5
18	22
0	20
164	7
0	0
0	0
0	0
0	0
0	0
6	17
0	0
702	1
0	0
0	0
0	0
0	0
1	113
14	5
10	518
0	0
0	0
0	0
0	0
439	43
0	12
0	0
1	29
0	0
26	0
0	0
102	95
0	90
0	90
136	16
0	0
0	0
0	0
0	1
0	0
866	110
0	0
2	29
3	1001
0	1005
0	1007
0	48
4	10
0	4
0	0
738	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	475
0	475
27	0
106	1
85	1
2	0
14	0
0	0
0	0
0	0
73	0
10	11
5	12
0	9
0	2
19	0
2	4701
0	4701
11	4389
34	0
3	987
51	939
2	269
0	0
0	12
0	12
0	33
0	4
0	36
0	5
1	27
0	1
0	2
0	1
5	3
0	5
0	0
0	1
0	5
0	276
0	296
0	286
0	266
1	280
23	190
3	37
82	181
1	55
0	0
15	19
4	0
0	6
0	0
0	725
10	729
0	257
8	696
2	680
18	32
0	0
3	61
4	20
0	20
0	20
0	20
0	19
0	1
0	0
1	2255
82	2255
15	226
1	214
0	208
22	217
0	0
11	18
1	14
3	10
82	952
596	1026
0	239
49	245
17	404
0	25
8	41
6	109
2	35
22	55
538	0
3	2688
0	2678
0	2665
0	2524
70	41
48	85
1	335
3	487
11	46
0	227
0	0
1021	0
99	278
0	277
4	140
0	277
0	277
1	263
0	116
4	2
0	27
0	35
0	13
1	8
0	10
2	0
41	6233
14	6309
1	6275
9	123
15	19
0	0
178	108
13	26
3693	0
0	123
1	123
3	23
0	47
1	26
0	45
0	20
4	28
0	6
0	120
0	120
3	46
0	43
2	18
0	20
385	0
538	35
0	0
3	654
0	622
36	145
26	172
0	138
0	89
68	206
0	0
0	8
10	40
1	47
0	0
1	24
0	0
0	0
6	12
2	3
12	11
0	7
0	10
3	0
0	1
0	8
4	3
0	83
0	86
0	32
0	53
1	13
3	0
0	10
0	5
0	0
0	3
1	0
16	0
0	0
13	0
0	175
89	195
0	157
0	88
0	51
15	112
0	0
0	72
0	17
0	0
121	0
0	2332
0	866
0	2422
9	2368
1	2141
0	845
1	103
114	33
10	21
0	23
1	0
11	14
330	0
6	120
8	120
0	48
45	12978
4	8431
6	8885
55	12986
34	6997
0	21
316	0
550	15
4	15
1079	606
13	333
11	0
41	310
10	7
0	371
15	179
25	79
17	65
0	638
84	3515
102	3508
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
6	0
4	0
0	0
11	0
22	0
53	1155
0	1155
96	1128
1	0
6	66
30	66
0	25
0	15
0	0
0	493
0	464
4	333
0	268
32	234
4	153
3	92
5	68
129	6
4	411
0	412
6	417
4	29
314	1
15	1
0	0
0	2
0	2
0	2
1	41
0	41
0	1
0	1
0	0
530	0
339	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
175	365
4	88
19	120
30	175
2	198
3	193
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
276	75
0	70
0	70
3	5
5	68
0	73
0	0
0	0
0	0
0	446
0	423
4	459
0	437
9	343
1	43
5	146
4	50
0	7
6	20
0	60
0	38
0	29
478	8
399	494
0	466
0	25
10	13
0	25
3	707
2	707
5	8
0	8
0	6
2598	0
85	1456
0	1530
2	1453
5	300
0	65
19	350
0	0
0	54
26	89
3	93
0	0
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	0
3349	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
321	38
0	0
0	0
2	1950
0	1974
109	2009
0	2040
9	272
8	55
0	285
0	171
15	244
0	42
4071	0
1353	51
56	17
2	51
4308	0
0	0
0	23
152	7
66	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2556	2152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1219	2150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1636
1	3
94	1647
0	0
1	0
796	1893
0	0
0	0
33	38
0	0
0	0
71	335
0	0
0	0
679	2723
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
771	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3504	862
4	438
606	764
148	1384
43	1096
2955	3
0	0
0	26
0	0
2	7637
48	7735
0	160
8	6
5	6
2	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	12
0	0
36	9
11	11
0	0
0	0
0	0
0	0
0	0
10	0
53	0
19	0
769	0
0	0
18464	888
0	886
1	876
21	0
0	0
25	0
0	262
0	287
5	226
3	183
57	187
2	38
6	149
5	2771
132	3029
0	143
0	178
4	38
2225	0
0	0
659	4124
13	4210
35	294
4	178
0	0
0	0
1	0
0	0
0	4
57	117
0	75
0	78
0	1
3	0
0	0
0	0
0	0
19	5
0	1
0	1
0	4
0	4
0	1325
38	1382
11	137
21	0
1359	8212
0	8211
44	1808
0	3580
18	3513
0	3334
0	860
3	12
3	1036
0	973
4	517
34	267
3	81
0	45
1	33
0	55
4	112
0	0
9	113
0	28
0	85
0	1719
125	1719
0	0
2	0
18	0
0	1
0	1
0	0
0	0
699	186
14	55
0	195
0	0
0	0
0	0
0	0
0	0
750	328
18	328
0	0
0	0
0	0
56	0
0	0
1	2826
0	0
0	0
0	0
0	0
180	0
2234	359
1	109
1	55
0	21
10	49
12	12
124	402
0	296
0	220
191	276
0	11
11	9
0	16
8	44
0	0
64	0
0	0
0	0
0	0
177	15
0	15
205	615
510	611
23	550
9	101
3	189
5	31
3	83
0	29
0	0
47	13587
148	13587
0	0
62	0
0	505
0	0
360	1785
16	1729
7	1741
1	422
0	1361
31	824
232	94
0	93
18	0
136	9
4	9
5	0
22	0
1	3864
45	3864
0	0
0	899
0	899
0	0
74	936
0	377
0	962
1	36
9	855
19	86
1	60
17	23
0	138
1	0
6	122
0	119
4	78
1	139
2	1
0	1
0	0
0	76
0	77
0	77
0	48
0	0
0	0
366	191
0	190
0	11
3	0
3	11
0	11
0	0
3774	0
712	0
0	0
14	533
3	533
81	199
0	7
19	190
2	42
3	136
1	117
0	68
0	57
5	3
0	0
0	0
0	107
0	106
12	100
4	101
0	20
1	7
0	38
1	29
0	0
3	425
0	428
1	415
0	16
21	15
0	7
0	12
1	9
6435	0
65	0
276	1895
36	2145
0	2145
3	2144
59	158
0	144
0	109
0	66
0	66
1024	120
0	63
0	32
0	28
28	0
13	51
944	0
2	540
0	623
0	684
2	683
0	155
0	50
0	125
0	11
0	7
0	23
0	32
3	44
0	29
0	41
0	40
6	80
4	166
0	173
0	270
0	55
12	139
1	80
0	112
36	101
291	6
545	1
2	34
0	132
35	118
17	105
5	69
4	1609
5	1592
6	1595
28	7
0	145
91	168
14	228
0	57
7	35
8	553
403	939
15	374
3	131
3	102
0	0
0	0
10	0
36	0
0	8266
24	8266
40	23
1	20
0	23
0	14
3	13
4735	214
0	0
4910	250
90	250
79	29
0	0
54	13
0	11
16	13
31	7
0	0
0	0
0	0
68	0
19	656
16	1016
9	326
6	360
46	22
0	22
2	36
0	36
0	12
2235	1
236	366
6	127
5	240
52	83
9	163
2580	95
4	95
10290	2
139	44
7	44
0	0
2	1
1	1788
0	1788
0	0
2	22
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	223
27	223
1	0
0	0
0	0
0	0
1	0
213	3197
0	0
2002	485
15	74
34	460
0	108
12	170
0	0
0	0
4	120
0	127
0	0
1064	0
13	0
0	0
0	6
0	6
359	814
37	664
0	445
4	359
11	176
0	126
189	32
3	32
0	0
19	0
0	0
0	0
0	0
4	291
44	280
6	61
423	74
34	74
0	0
0	0
0	0
0	0
0	0
3	244
1	269
0	262
14	8
5	189
0	219
384	2195
74	2195
6	148
67	58
0	68
0	68
0	7
51	0
2	15
6	15
0	0
748	8494
0	8492
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	7
0	7
0	0
1	496
61	496
4	357
0	42
0	50
19	37
2267	0
0	302
1	319
0	351
0	353
0	380
16	297
1	357
0	268
0	263
2	124
2	201
18	192
3	110
6	88
0	0
1	0
2	0
0	0
454	0
12	362
0	165
0	312
0	283
0	283
2	12
0	2
2	13
0	7
0	1
0	15
0	12
1223	721
0	721
16	0
1	73
0	11
5	7
13	0
1	769
0	776
0	752
0	54
0	96
0	96
0	96
0	96
0	92
0	92
0	0
958	0
31	0
0	0
1736	1
2370	0
0	0
0	0
5	0
0	901
29	901
449	1633
5	467
1790	1995
0	12
44	1208
3	0
304	0
0	0
9	1233
1	1236
135	1231
1	150
0	56
6	25
0	0
146	0
2334	5
2546	36
22	36
440	309
0	299
19	72
3	35
6	68
23	0
5	72
0	5
3343	0
5	0
0	0
0	0
0	14
2	14
0	4
589	539
0	388
7	149
3	87
298	83
0	1
1	0
38	3
5	0
74	10144
31	10265
0	9690
0	9784
0	9735
10	9818
113	2248
7	576
7	663
0	595
1	485
18	1028
201	287
0	287
0	13
0	13
0	8
18	1
10109	1
0	0
454	0
67	162
0	162
3	34
8	43
2	38
1	7
0	35
6	42
0	0
0	9
2	9
0	9
0	15
0	12
1	10
2	3
0	0
0	0
0	0
5	696
0	0
9	941
4	941
0	686
1	580
5	0
9	322
0	334
0	344
0	342
1	347
0	343
1	134
11	143
1	138
0	117
0	75
0	71
0	54
0	34
0	4
0	10
0	6
0	3
0	3
0	51
1	59
1	37
0	49
0	51
0	51
0	57
2	42
0	37
0	37
78	0
8	921
0	919
10	367
2	16
2	100
0	29
2	26
0	0
0	0
0	0
0	0
2	0
1395	0
0	916
0	916
0	0
0	0
0	0
0	173
5	173
0	0
0	0
75	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	63
0	0
0	29
0	40
1	108
3	106
3	65
0	4
172	6
218	47
0	0
0	30
6	16
0	4
0	6
0	0
6	12
30	0
738	63
1	62
0	56
1	0
228	170
56	170
0	77
3	205
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	403
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	610
1507	2233
1	1595
0	1610
1	1086
3	1548
0	1609
16	100
3	61
519	0
16	4555
0	2612
0	2617
0	2615
6	4601
11	4324
29	2461
21	4124
49	1542
12	964
9	169
0	322
5	500
1	319
0	289
0	229
0	227
3	215
0	569
5	0
10	1273
4	1733
1	1759
20	47
18	120
3	100
7	345
5	269
13	266
0	2137
57	2134
5	1357
1	1204
3	1226
0	1302
30	103
0	19
3	141
0	120
0	9
0	0
28	44
144	380
0	380
1	149
0	6
0	7
0	59
811	241
1	108
0	73
5	163
1667	0
3	1197
0	1196
2	24
6	460
489	512
0	483
51	502
0	242
2	36
1	86
0	860
0	861
0	9
0	34
0	0
0	0
3	46
0	0
0	862
0	863
0	34
0	0
0	17
9	0
351	7
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
10	3357
2	3540
0	930
199	241
21	153
0	0
10	30
778	0
5	24
0	24
0	24
0	18
0	12
285	3
826	346
0	346
0	346
0	13
0	781
0	479
0	797
0	495
0	2
0	2
0	1
1	0
51	2586
8	2497
0	93
74	7767
200	7767
0	18
0	18
0	11
0	11
1	2
50	2915
0	8835
72	8836
6	104
14	163
78	1504
3	398
1	149
207	1309
0	1162
13	1205
7	205
0	43
0	153
0	115
66	136
0	5
0	5
0	5
0	0
52	0
15	2025
0	2022
3	1390
22	155
1	263
5	161
0	250
12	522
0	517
7	138
35	346
5	208
5	55
1	53
0	0
1	3
0	3
3011	2812
0	2765
0	205
0	310
23	171
11	164
0	5
5	75
10	57
35	0
0	40
0	40
0	40
0	0
0	2
0	0
0	0
4248	14526
27	14288
0	2504
816	1178
107	414
109	377
7	193
17	254
19	34
43	842
60	869
0	1604
124	851
12	244
164	232
23	1066
6	1066
0	0
0	0
15509	1
1	0
3	0
0	0
22	1567
14	1589
10	1540
1	1538
41	26
4	5
0	0
0	0
0	0
0	0
0	0
1019	1
1513	0
471	461
6	461
9	44
67	32
150	1
5	1
0	30
0	10
0	11
0	21
0	7
0	10
15	0
0	0
0	9577
0	8862
0	0
0	0
0	2027
3	2021
0	2033
23	1091
5	472
0	0
0	0
1	428
4	243
0	242
0	204
4	178
0	263
0	263
0	185
4	2
17	131
0	14
0	10
0	5
0	5
0	1
2	592
0	0
2117	0
0	0
0	0
0	0
859	1923
0	1951
1	153
2	55
4	9
0	80
39	93
11650	0
1508	3221
1	3035
7	14
17	407
2	313
38	169
945	0
1550	0
3	196
18	189
61	181
615	148
11	147
4	29
0	1
3549	1269
0	1269
0	766
0	866
0	760
0	557
1	200
0	229
0	66
14927	4
4	0
0	0
4	0
0	0
3	0
0	0
1606	0
0	25
3	26
13	392
0	398
1	394
2	253
1	11
991	1666
9	1676
0	759
2	239
0	79
18	0
2	0
2040	525
180	525
0	2
0	2
14	129
9	129
0	0
1	548
10	548
2	485
0	0
44	0
0	0
312	0
8361	2
592	712
13	712
2	653
27	653
6	560
11	29
26	16
0	2
82	144
6	149
4	103
139	72
0	0
23	106
42	34
50	41
3	36
1	4
19	3
0	1
0	49
0	12
0	6
0	31
0	0
0	6
0	31
0	31
0	24
0	0
0	0
0	0
0	0
1	325
0	363
0	363
0	0
140	105
0	43
22	62
0	0
2	0
0	2
8	2
1	0
0	0
0	0
0	0
3	0
67	59
0	59
4	12
2493	0
980	0
29	2013
0	2003
0	457
60	731
59	1634
0	458
0	178
5	103
1	249
9	84
12	169
19	1058
5	196
0	486
0	459
5	762
1	57
5	59
0	271
0	514
0	0
0	0
8	834
0	816
1	761
11	815
16	812
33	116
4	77
7	125
0	22
315	20
0	20
0	0
2	0
0	0
0	0
3156	1
406	1415
289	1402
2	1251
1	99
2108	52
0	0
0	0
3	160
0	177
0	160
0	147
0	88
4	72
0	66
1	28
0	46
1	4
0	12
0	13
0	0
2	6
3	1
2	45
1	10
0	8
0	19
1	3
3	0
1	85
15	87
0	81
0	6
0	1
0	1
5	9
0	9
5	55
0	64
0	64
0	2
1	4
124	150
6	134
0	75
3	80
2	470
3	482
4	318
1	97
0	5
18	50
5	44
31	258
0	224
0	226
1	181
7	0
514	0
348	13799
5	13556
29	13776
80	5046
0	5257
211	4988
0	4083
255	4596
0	3225
4	2815
18	0
0	0
0	1021
0	972
0	1028
50	778
0	256
8	40
0	0
8	48
6	35
1176	2531
9	563
597	1968
47	78
7	20
25	198
11	47
1	206
0	198
0	207
1	79
3	117
5	105
0	127
0	0
330	140
4	139
0	45
0	1
0	1
337	29
0	30
0	101
0	100
453	7095
0	37
111	6314
0	7033
2	1341
5782	1
10	0
0	0
19	0
0	0
0	0
1	15
24	15
2151	640
4	639
3243	266
3	81
3	136
6	9
0	71
7	39
8	7
0	2
0	6
0	5
0	3
0	2
0	2
0	2
0	2
0	0
120	0
1144	0
0	3
349	0
136	15
27	126
0	126
36	203
3	201
0	21
2	99
0	99
0	200
0	178
0	193
6	201
0	39
0	13
65	75
2	75
98	0
0	0
41	0
0	0
2	859
0	864
0	868
0	36
8	20
0	3
0	57
3	54
1	46
279	83
40	221
3	124
10	26
0	0
19407	77
27	75
133	673
0	672
5	600
7	636
0	100
1	0
17	16
2	93
202	89
0	89
2	0
0	67
0	49
0	76
0	76
0	13
2	13
0	1
1	28
0	0
123	0
0	0
0	0
16	0
261	0
1	298
8	390
0	218
29	223
0	154
1	19
0	17
2	0
0	0
332	156
0	102
0	0
3	107
3	37
18	31
17	1
1423	1539
15	1320
3	1570
1	1056
41	572
0	468
18	533
0	390
3	77
36	18
18	33
0	0
1	0
412	443
2	361
0	89
11	26
5	52
0	0
66	2087
0	3171
0	3178
5	551
0	1736
0	1618
7	416
0	1076
0	1021
0	920
0	1056
1	857
0	1125
0	1028
0	1108
0	924
9	954
0	788
0	1024
0	989
10	242
34	54
64	236
3	168
3	170
47	340
487	69
0	3508
0	3528
0	592
0	572
0	0
292	208
12	35
3	177
13	15
0	158
10	100
0	0
58	0
0	0
5	0
1	1
0	1
525	0
1125	1134
0	1043
1	77
25	77
7	1
16	1384
32	30
2	16
1	17
0	2
12	1973
4	1973
0	40
2399	2
1	0
2	0
39	2666
0	2667
0	2150
4	2324
3	1942
0	612
0	618
6	80
0	61
0	9
0	2
43	191
0	102
0	10
0	95
4	71
82	17
17	0
0	0
3	862
1	861
4	867
1	907
1	189
4	143
0	59
0	60
0	26
0	46
0	30
1	69
0	41
3	65
3	72
0	28
0	45
0	45
0	42
3	5
0	0
0	0
0	0
0	0
0	0
28	345
2	342
8	360
9	349
0	27
5	26
0	17
0	18
6	15
45	894
6	893
0	669
0	850
3	80
2	334
28	88
0	163
19	229
5	54
196	141
1	131
0	0
0	3
0	0
1	7
0	0
1	276
1	276
0	88
0	6
0	25
0	0
0	0
397	0
0	0
0	0
0	0
0	0
6	7
2	7
109	0
0	0
0	71
0	72
0	72
0	48
0	37
0	40
5	3
0	11
0	13
0	0
60	59
0	25
17	40
46	492
0	492
0	420
2559	162
12	161
2	0
0	102
6	29
256	1139
0	1139
0	0
146	393
5	393
1	0
0	0
0	3
0	15
0	15
0	13
341	171
0	7
0	7
0	0
0	0
1	3
0	4
0	1
3	27
2	26
0	26
2	25
0	0
0	8
0	0
0	0
0	0
387	0
0	0
0	0
565	1473
203	1473
6	19
27	52
0	39
1	55
0	37
0	23
4	23
1	11
1	8
0	13
0	0
4	0
0	14
21	911
61	951
19	331
2	363
0	220
0	91
5547	633
0	632
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
11	321
330	317
2	6
2	0
716	0
0	934
7	933
0	325
0	303
49	157
20	0
0	0
146	0
541	0
6	0
1	0
0	0
0	0
15	559
1	559
0	0
22	960
1	1520
42	968
3	1489
0	1159
0	632
10	1408
0	0
0	0
0	0
0	501
5	518
0	515
15	499
0	192
22	66
12	205
10	49
33	86
1	146
0	35
0	0
0	0
0	0
0	0
732	0
4	51
11	51
0	0
14	589
0	536
14	577
1	584
0	4
0	0
2	3950
0	3944
8	2365
22	3951
1	3319
3	3336
0	3233
46	3413
10	3390
0	53
148	428
9	304
0	0
14	137
0	240
10	201
13	147
0	101
0	154
0	72
2	66
0	0
0	17
0	17
0	17
0	17
0	19
0	16
0	11
0	9
0	11
0	0
0	0
0	0
0	0
7	4
2	4
232	286
0	1264
0	1109
