UniqueCount	AmbigCount
0	0
0	0
359	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1186
0	626
85	867
0	0
0	241
0	18
0	18
1	13
0	1
427	156
0	0
11	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
14	0
0	0
1	0
0	0
0	0
0	0
0	167
21	113
0	61
4	5
0	95
0	8
0	5
0	7
0	55
0	81
0	40
2	26
0	0
0	27
0	1
0	43
0	9
0	15
42	1333
0	494
0	172
0	488
0	99
0	22
0	52
0	19
3	13
0	0
0	788
0	0
0	0
6	554
20	6525
10	6233
20	6354
3	6196
0	5877
0	552
3	345
0	0
2	0
0	0
0	0
0	0
0	4
0	142
3	58
2	84
4	149
0	14
0	0
0	16
0	66
0	5
0	0
0	63
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	1574
35	1574
0	16
0	101
0	2
0	2
1	0
0	0
285	2011
3	2011
0	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	18
0	217
161	239
0	18
11	66
0	38
3	12
2	2
0	2
0	2
24	2
0	0
0	0
267	1570
1	1570
0	0
766	0
0	0
3	0
0	0
0	0
658	2592
0	2436
0	82
0	156
50	1054
1842	1054
8	458
0	0
0	0
0	0
0	0
2	0
1	0
0	0
15	3261
41	3261
0	3261
0	213
0	108
5	448
0	212
73	20063
20	705
32	20309
605	1736
0	20285
0	552
13	19943
0	19687
0	0
171	1043
0	1043
0	43
16	43
3	43
0	0
0	2
0	3
0	1
1056	68
0	0
0	0
0	0
0	0
0	0
0	0
10	2085
0	11
0	46
11	71
1244	2099
0	51
3	1870
4	36
0	25
33	1973
0	1890
60	2076
15	1050
0	0
3	1556
102	1565
110	12897
197	567
0	12290
72	505
0	430
19	11117
2	332
1	1889
1551	13771
2	5095
0	130
0	129
2	838
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	1614
3	0
0	189
0	8
18	1
2	2
0	1632
0	1588
0	0
3	1600
0	115
1	169
0	377
1	262
0	0
146	48
0	43
0	5
0	0
0	0
17640	21487
314	178
95	1406
0	0
41	936
0	2426
4407	2542
20	750
0	314
2	632
8	2
0	1
0	1
0	0
2	36
0	36
2006	0
0	0
1	0
0	0
0	0
0	15
0	5
0	0
0	0
0	0
0	3409
4	495
2	3454
0	1
2533	0
10	0
0	0
8	21
46	259
5	28
0	231
0	0
0	0
0	319
2192	2430
0	537
166	2244
0	1951
0	259
0	1953
0	65
0	194
0	1769
0	2083
0	99
17	39
0	8
0	1174
0	26
0	694
0	8
0	86
1	3
0	16
2	92
0	3
3	73
0	80
0	59
0	8
0	6
0	0
0	0
99	10076
0	1064
1	4454
1	3852
2	3358
3	7258
0	0
0	110
7	1
5	145
5	146
0	37
0	0
114	1782
0	164
0	864
0	709
0	9
0	0
5	512
5	311
0	42
6	488
0	258
22	1769
0	830
0	1636
0	95
0	37
0	153
0	0
0	0
0	0
0	9
0	9
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	909
0	927
21	1332
2	765
0	656
0	91
0	717
0	863
4	6
857	1137
3	90
0	162
845	559
0	558
58	1133
2	539
0	364
2	768
1	616
0	603
20	273
0	1037
0	66
3	381
0	417
0	353
0	136
3	115
0	0
0	2
0	2
0	0
0	27
0	20
0	22
2	24
0	9
0	1
0	1
0	20
0	2
0	8
0	7
0	4
0	1
0	0
634	192
0	110
0	176
0	9
0	18
0	34
34	1532
24	1536
0	988
0	0
0	0
0	4
0	69
0	27
0	0
0	39
0	111
0	47
0	0
0	2
5	2
0	0
0	0
42	304
3	22
0	275
0	23
0	12
2	187
0	0
0	0
0	40
8	0
0	0
1291	91
0	90
1088	1
0	0
64	171
0	138
0	171
0	14
0	3909
0	3568
16	3604
0	1153
0	0
0	105
0	496
1	48
28	1620
0	84
0	194
0	6
0	131
0	0
0	0
0	0
0	0
0	0
5525	14629
4	9478
0	49
0	5375
33	9432
0	9
3	50
245	14204
13	3976
378	2693
0	222
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1583	366
0	0
3	366
68	0
0	11
0	30
1	131
118	176
0	177
1	176
0	0
0	13
1	74
367	52
34	208
0	21
22	173
0	9
0	52
8	44
0	23
0	24
0	29
0	4
0	10
3	5
0	2
0	0
0	6
0	5
0	26
0	0
0	19
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	0
0	0
0	0
0	0
4	0
0	0
0	39
0	13
0	39
0	0
0	0
0	0
5	10
0	0
0	10
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
222	1355
6	648
0	1153
4	598
1070	1167
0	779
0	48
0	170
77	2153
279	2020
0	665
0	1005
18	91
0	0
130	36
0	36
0	8
3	1302
17	1144
0	64
7	324
0	21
0	1262
0	179
1	98
1	12
0	120
45	795
9	267
0	0
6	39
0	3
10	3
0	0
0	0
0	5
2515	402
1	53
0	49
0	111
0	5
0	209
8	1
0	1217
0	1113
0	1506
9	1577
2	1412
0	1157
1	7
0	214
0	24
0	84
0	64
0	0
0	0
31	97
1812	637
0	621
0	0
11	392
0	392
11	0
686	1857
0	1857
0	50
1	156
0	8
0	8
0	0
4	8
6	6
0	0
1492	1320
0	117
0	1169
0	712
0	1206
3	1177
0	23
0	19
0	2
0	11
0	7
0	0
0	14
0	19
0	4
1	17
0	23
0	0
0	2
0	4
18	98
0	23
0	0
0	97
0	11
1	35
0	0
0	30
1	25
0	30
0	8
0	4
0	0
0	0
1408	0
0	0
0	0
1515	116
0	44
0	72
10	376
2	290
0	281
0	0
0	12
1	49
5	107
0	31
0	40
0	40
0	2
0	6
0	0
6	8
0	0
6	0
0	0
0	0
1	5
0	0
0	0
0	0
17	29
5	24
0	29
0	0
0	29
0	29
0	0
0	0
0	0
0	0
1458	3050
10	786
12	2403
0	0
0	305
0	197
0	1043
42	0
0	0
0	1101
0	0
49	1145
0	833
0	594
0	112
3	398
0	395
0	788
0	85
3	4
0	0
0	0
0	0
0	0
0	62
1	4
0	47
0	62
0	39
9	876
17	512
3	53
0	502
14	349
0	929
0	175
0	39
0	54
0	447
0	78
0	71
0	48
0	0
0	8
0	6
0	52
0	0
0	0
0	0
1575	494
9	169
1	108
0	221
1	344
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1288	800
3	149
0	120
10	752
0	0
9	87
0	57
3	68
0	0
2	126
0	126
0	53
0	102
4	97
0	3
0	120
0	6
0	2
0	14
0	37
0	11
2	1
2	1
4	2
0	2
0	0
0	0
0	0
0	31
380	7125
0	587
63	7124
3	798
0	407
0	84
2	42
5	158
0	128
0	0
0	0
7	159
1	0
0	48
10	34
0	21
7	169
949	1618
0	1599
0	0
3	0
14	64
2	1094
2	44
0	8
143	40
0	800
0	800
0	665
1	575
0	69
0	476
0	175
0	35
2	20
0	0
0	0
0	0
50	0
5	66
0	861
0	835
0	132
0	0
0	0
59	22
0	0
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8875	471
0	15
0	0
0	0
0	15
0	0
0	0
12	4994
15	1292
19	4556
62	1320
0	0
4	0
0	46
12	1867
211	1866
0	249
0	292
26	617
18	579
2	53
3	0
1	0
0	0
61877	24922
8	22966
13	583
0	468
22	5388
330	0
13	0
0	0
0	0
0	0
0	0
70	1986
0	1997
25	1738
12	2090
14	1800
0	0
0	0
0	253
1	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	14
0	0
30	0
0	0
0	0
90	19
0	6
0	2
0	17
92	2508
13	2488
0	30
0	410
3	294
0	0
0	0
7959	0
0	24
0	10
11	26
997	296
0	239
1	0
4	57
0	0
42	645
0	82
10	645
0	34
0	0
0	6
0	8
2	3
1	62
0	3457
4	233
4	3457
72	269
2	0
0	0
1086	787
3	296
0	601
286	94
2001	123
0	28
0	38
10	60
0	107
126	648
17	678
0	46
0	120
6	0
0	0
0	251
0	0
1326	783
2	511
0	127
0	149
3	33
1140	70
0	70
2907	1810
0	1260
16	1567
0	293
294	946
51	873
10	343
0	55
0	0
1982	1
1	571
0	0
0	71
0	10
0	68
0	15
97	218
0	218
8	1
1253	599
27	485
0	12
0	114
26	140
0	140
0	29
0	1971
49	1972
0	13
0	2
0	230
0	55
0	0
0	6
2	6
0	6
2231	127
0	126
188	0
0	0
0	0
0	0
0	0
24	4
0	0
0	0
0	0
0	0
0	2
0	2
0	4
127	6648
332	6648
23	89
1188	848
0	439
4	771
3	124
18	190
20	2925
845	3306
0	3071
0	137
0	107
19	23
3	215
0	401
0	239
0	0
11016	1621
0	940
158	1565
3	212
18	926
0	569
1	11
0	11
306	6
0	5
2	0
0	20
35	1097
0	979
148	264
3	52
0	33
0	63
1	139
0	16
458	12089
112	12089
79	9235
0	309
666	1
0	0
0	0
3	0
0	0
30	364
7	785
1191	1038
0	0
14	144
27	73
0	66
0	0
8	3383
0	120
2	26
0	3370
1	88
10	2663
62	3213
11	479
0	60
0	490
2	5
0	371
0	1
0	1
0	0
0	75
150	75
0	0
0	90
47	368
142	368
0	173
0	2838
0	2431
0	1626
0	2136
0	377
0	191
0	0
0	0
0	0
0	0
0	0
4082	1
2940	3514
0	491
0	1011
0	506
0	153
8	859
0	1874
0	182
0	0
2	0
0	1
0	1
2	2
51	126
0	95
0	70
0	102
0	2
0	0
0	0
3020	574
8	61
0	81
5	147
0	56
0	227
0	7
0	259
0	0
0	0
6684	0
19	402
2	1274
9	289
81	1738
0	231
15	788
0	262
3	683
0	129
11	641
0	1811
8	110
1	1006
0	183
0	140
1	100
0	85
9	490
0	10
5	7
0	17
0	369
0	0
874	8839
0	268
32	8838
0	726
10	1142
16	0
0	0
12	1578
0	0
0	0
0	0
0	0
0	0
10	0
39	3
30	3
668	33259
23	34390
0	33698
0	33899
0	30360
0	30383
0	29650
2	3319
0	4261
0	229
0	42
6	2523
1	1905
0	71
0	0
0	64
0	40
0	3
0	77
0	0
0	0
0	72
0	4
0	0
0	0
0	13
2	2637
0	2637
544	938
738	325
1	324
0	39
3	1
140	8898
0	7406
87	8750
1	787
4	649
0	6673
0	6877
0	0
0	0
0	0
0	0
6368	692
2	2
0	276
0	276
0	689
216	215
0	6
0	1
0	7
0	5
0	90
0	4
0	0
0	204
0	0
1	0
0	0
0	0
3	0
57	403
1	188
7	3
0	171
0	124
0	150
2	198
0	46
0	102
0	76
288	1585
4	136
27	0
33	328
2	1619
7	0
0	0
4	0
0	0
4	0
0	0
503	142
0	0
0	142
0	92
0	162
3	241
0	106
0	0
0	124
0	55
0	2
0	75
0	0
0	0
0	0
0	0
0	0
1	0
7	271
388	1616
0	1390
0	15
0	499
1	46
4	629
1	305
0	889
0	7
0	228
0	621
96	0
36	105
0	883
0	889
0	910
0	906
0	108
0	26
0	453
0	693
0	55
0	681
0	54
0	104
1	29
287	80
0	42
0	10
1	4
0	19
14	0
0	0
2	0
0	0
3	102
9	6783
0	6761
0	7
68	33
36	1400
1	121
101	329
0	6739
0	6456
8	0
4	0
231	97
0	19
0	0
0	0
1	92
0	0
0	0
0	1
6	9
0	3
0	6
29	25
0	0
0	0
3	25
3136	1309
0	0
18	297
0	394
0	2
0	693
7	0
0	3
0	3
0	0
0	3
0	3
0	0
0	0
158	10
0	10
60	118
1	77
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	8
0	0
0	1
0	1
3	7
0	0
0	1
0	1
0	7
2	0
0	41
0	116
5	19
4	92
0	69
0	11
0	12
0	1
0	9
0	2
0	37
0	19
0	0
0	7
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	137
0	26
0	3
0	0
66	135
4	6
0	58
1956	3594
0	0
0	0
0	489
4	2823
0	1990
0	0
80	2148
7	273
0	574
0	303
448	2154
0	37
4	0
0	0
0	0
729	5214
5	5136
2	719
0	1265
5	4595
13	1641
2	0
1	14
780	120
2	77
0	103
3	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
119	5
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	4
0	4
0	0
0	0
29	2502
122	2513
35	1562
603	1677
0	1558
1	161
7	166
0	168
3	106
2	55
0	3
0	3
649	280
0	115
0	121
0	52
0	112
28	779
6	367
0	153
0	472
0	59
6	243
0	4
0	62
7	1
0	239
0	60
13	116
1	6
0	0
0	0
119	61
1	61
0	0
35	0
0	0
48	0
0	6
1	6
0	0
70	253
12	66
8	33
1288	238
9	94
67	5740
25	5902
425	6272
3	5699
2	864
16	121
2	1054
0	69
0	246
0	3215
9	1
0	0
1	0
3	4
0	4
0	4
0	0
7	0
40	9343
39	9396
0	10
0	101
0	4052
0	9323
0	10
0	0
0	0
0	0
0	0
0	0
0	0
271	0
0	0
0	20
0	0
3	95
0	95
0	0
0	8
0	63
62	2044
0	815
56	2025
0	112
17	125
0	64
0	59
1	101
3	1113
0	48
0	12
3	165
0	27
0	10
0	20
0	70
50	702
0	145
0	413
0	618
13	4307
0	4706
0	443
0	4567
184	940
10	2176
0	55
0	19
0	19
0	1362
2834	351
24	7
3	347
0	0
70	444
43	397
22	1826
172	7909
7	8081
0	8123
0	33
0	63
0	251
0	5599
0	0
0	2701
0	543
0	307
0	81
3	0
16	15841
0	9
3	536
3	14736
0	15125
2	14828
4	529
0	15538
26	1062
2	14946
2	746
0	225
0	3668
3	985
33	2658
5	320
12	104
170	426
14	2595
5	447
117	622
54	515
3	322
6936	3
63	0
0	0
50	3248
38	3093
0	257
33500	2
0	5
0	0
0	5
7	13
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	62
5	67
0	29
0	0
37	12360
0	2746
0	10245
1	95
0	7905
5	8146
0	1
0	1593
0	3462
0	10962
0	0
721	23
0	23
0	0
0	0
0	0
7	8402
0	8411
249	8450
3	103
0	1833
0	5456
0	7988
76	7863
3	666
0	3344
1	15
48	87
0	38
1	170
0	86
4	51
0	66
0	336
0	1216
192	1216
1	363
148	365
7	338
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
28	0
0	0
1	11145
0	615
0	11172
4	462
1	326
0	0
0	0
0	0
485	54
0	0
0	50
0	3
1889	2951
2	2951
10	2428
3	4356
66	6020
98	5988
6	5647
0	1620
0	715
0	1081
1	177
0	901
0	14
0	0
0	14
0	0
4	2
0	2
0	0
0	0
2777	68
5	68
10	6
0	3
4	3
8	10
0	9
0	4
148	49
0	4
3	13
0	28
0	28
0	0
17	6
0	4
0	0
0	2
0	0
0	0
20	0
0	0
2	0
0	0
27	980
10	1001
2	808
0	7
0	174
0	155
0	229
64	0
0	2
0	2
9	0
7	104
0	271
621	411
1	100
0	5
0	140
0	0
24	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	43
0	0
0	0
4	0
0	15
0	0
0	0
18	801
0	11
17	798
0	123
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	86
1	0
0	0
0	0
0	0
0	0
2263	48
0	0
0	0
0	201
0	238
18	281
2	50
0	61
1	280
0	20
0	0
0	0
0	0
0	0
14	0
0	0
0	390
127	966
0	9
0	0
0	0
0	9
0	0
0	0
0	0
0	21
0	21
0	16
0	0
151	590
0	2
0	0
0	0
1	371
2	0
0	0
0	0
41	144
3	3
2	11
0	0
0	0
416	1250
0	0
0	4
0	11
0	0
0	1
0	1
0	0
0	0
100	529
1	0
1	0
0	0
0	0
0	14
0	14
0	10
55	151
9	13
0	0
0	2
0	1
0	2
3	512
0	0
0	0
23	106
0	53
3	0
332	238
2	7
0	0
1	1
0	0
0	0
463	63
0	0
0	0
21	189
2	0
0	0
2	0
0	4
0	5
0	0
324	1020
5	11
0	0
0	0
1	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
6	0
0	0
238	0
0	0
1251	0
2	0
0	0
1	0
2	304
23	51
6	15
143	590
0	559
9	32
0	255
0	0
0	119
0	40
5	130
0	7
1	85
0	6
0	2
1000	0
0	0
3	238
3980	488
0	366
0	0
0	100
0	0
0	1653
1	1627
10	1587
8	1535
3	3
37	257
35	165
0	27
524	468
0	456
1	53
0	0
0	0
0	2
0	2
1	0
0	0
0	32
61	32
0	0
0	0
0	10
10	10
0	0
0	0
14	0
0	0
633	444
941	459
0	12
0	0
0	0
0	0
0	0
0	114
0	0
2	47
0	57
0	25
378	74
0	6
7	0
711	122
0	0
0	122
23626	69256
593	69683
8	542
0	17053
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
68	0
31	21
0	16
0	13
0	15
0	0
0	0
0	0
15	6029
1206	37622
5	3725
36	10532
0	690
0	1388
0	26770
16	6989
0	1103
0	3727
1	2436
807	7336
10	50
0	0
5	65
27	7221
15	13
8	135
3	466
0	0
18	124
17	9768
11	60
343	9828
0	4
0	24
0	24
0	15
0	2
0	0
0	24
0	9
0	4
0	0
0	0
0	0
0	0
606	1794
6	740
0	184
1	1445
0	1251
0	182
0	187
0	549
0	501
0	49
0	146
0	552
793	0
3	278
0	857
3	408
2	462
5	759
65	9944
101	9944
0	9657
39	9035
0	515
10	4915
0	40
9	14
0	17
0	3
0	1
0	0
0	0
1081	7347
0	49
10	7345
0	7322
0	7321
0	227
0	0
11	87
0	88
0	88
0	2
130	3129
1	3140
0	128
0	52
0	389
0	391
2	2125
0	2125
3	7
0	35
23	292
0	56
0	5766
5	5615
43	5387
0	14
0	4066
0	0
0	563
4	607
0	38
0	590
0	22
0	43
0	0
0	0
0	0
0	0
0	427
49	516
0	15
0	211
4	448
0	82
2	251
1102	431
2	431
0	37
8	4142
0	4142
0	130
0	539
2	147
0	0
0	0
63	419
2	365
0	52
0	44
0	32
0	0
0	6
0	0
0	26
0	3
0	8
0	0
2	0
0	0
0	0
0	0
242	0
0	0
95	6
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	1
0	1
0	704
0	679
12	471
1	369
0	96
0	97
0	245
4	0
175	398
0	34
2	398
0	0
0	194
3	32
12	35
0	12
1	23
17	23
0	11
0	2
0	2
2	299
9	80
2	3
0	338
0	565
1	567
0	279
63	567
0	293
0	256
0	0
13	45
294	105
0	114
1	118
4	10
0	3
0	3
0	3
0	3
0	3
3	7
0	7
0	14
0	14
0	14
0	31609
179	31275
0	32993
0	2975
0	10254
0	2276
0	28642
0	6576
0	8013
4	1942
167	1951
7	13
0	11
0	84
0	66
0	1734
5	274
2280	1673
5	1673
109	1084
0	116
0	0
4	85
7	1630
0	9
11	1628
15	1625
0	19
0	211
0	91
404	0
1004	888
163	298
7	885
0	413
82	414
15	633
0	0
21	2
0	0
0	2
34	0
0	0
0	1
0	1
6	0
193	517
0	210
1	463
1	203
1	355
65	1168
24	1680
2	1138
0	163
9	771
0	584
190	1149
8	70
269	1162
1	259
3	973
0	15
22	27
0	4
0	0
0	4
0	10
0	2
0	2377
0	2073
1	1942
0	1588
8	1797
30	1971
0	5
0	184
0	296
0	211
137	379
2	6
3	98
0	55
6	23
394	6115
0	6114
4	718
1	910
2	5529
0	401
2	653
0	708
0	69
7	1203
17	1371
116	1390
0	104
2	120
6	1295
0	227
0	775
0	119
0	1297
0	1297
0	119
3	561
247	113
0	58
0	55
4	7956
8229	8147
3	3859
17	7503
1	1401
4	2096
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	385
28	370
0	396
4	151
0	62
5	29
0	0
0	23
198	0
37	0
340	3516
0	3516
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
12	2498
31	2498
51	289
53	346
5	35
11	99
0	0
0	0
0	0
18	0
521	550
2	548
12	545
0	0
0	0
1	0
86	4
0	4
0	4
1	2
1126	1822
0	0
0	0
0	0
0	0
0	0
2055	851
38	851
0	0
8643	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	212
0	210
1	44
0	8
9	117
17	53
3	19
0	2
0	2
0	5
1	2
2	0
0	0
0	0
460	202
0	114
18	88
1	22
0	0
1	7
15	0
0	0
0	0
1	4
19	1
0	0
0	0
0	0
0	0
0	0
0	413
0	413
8	333
0	270
0	410
0	413
0	409
0	514
0	514
0	10
0	133
0	241
80	180
0	281
3990	934
0	928
9	163
1	126
0	71
0	0
0	0
0	0
0	30
0	0
2	0
0	0
0	0
0	0
0	0
294	60
0	60
0	42
0	11
0	30
2	23
0	14
0	4
2	4
9	507
16	41
0	370
0	543
0	543
0	41
0	36
5	57
0	866
0	918
3	152
0	0
1	125
1	14
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
735	3826
2	3808
0	3817
0	3812
0	3826
35	2645
0	0
0	0
0	125
0	123
7	104
2	19
0	15
7	3
0	1
7	560
2	577
0	527
3	124
2	171
1	224
8	272
11	205
0	0
0	74
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
510	3161
7	3161
840	372
2	370
0	10
0	0
0	0
9	0
0	0
72	2
0	2
0	0
0	0
0	0
75	1769
0	1576
8	141
3	201
0	112
6	0
0	0
3	145
6	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	0
0	0
301	16
0	0
0	16
168	619
1	619
0	0
0	0
0	0
0	0
0	0
4	0
1452	151
86	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
361	0
0	0
0	0
327	0
0	0
0	0
0	79
0	0
0	0
0	0
0	0
1	560
5	766
0	277
0	311
0	327
9	256
0	57
21	12
15	29
0	23
0	0
0	0
0	0
14	347
17	401
5	309
0	40
0	0
0	0
1	15
0	0
4712	1377
9	1376
5	14
0	0
0	0
0	0
1	0
1706	399
0	292
0	74
0	78
0	0
238	0
0	0
0	0
0	0
0	0
12	5
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1588
0	1587
0	1589
0	1587
7	536
0	0
2	129
5	118
0	0
191	0
0	0
34	63
6	63
5117	2012
0	2011
11	1981
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	487
2	480
1	336
2	31
36	378
11	143
4	21
2	259
3	121
2	104
27	94
298	362
1	337
5	144
13	87
0	15
2	3
0	0
0	3
0	0
0	0
0	0
0	0
0	225
0	227
0	225
0	224
0	222
0	218
0	1
3	1
2	3124
20	3124
0	0
0	0
8	0
88	16
3	16
14	697
0	574
6	704
9	30
16	2311
0	123
6	123
0	31
188	1286
0	1286
7	1370
9	1434
3	1032
0	0
16	41
0	0
0	0
229	24
0	18
0	18
0	3
0	2
3	436
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	18
65	289
5	420
0	4
1	40
2	180
4	125
3	92
0	18
8	66
2085	0
68	1146
0	1146
0	0
0	0
5	814
0	818
2	474
5	357
0	51
8	23
2	0
21	0
933	657
0	646
52	200
0	29
191	5
197	48
0	48
0	0
0	0
0	0
119	29
3	927
4	927
0	829
0	0
0	0
0	0
0	0
0	0
0	0
1694	203
10	171
18	198
28	137
0	0
0	0
7	603
0	603
0	11
0	17
0	0
4	122
0	0
0	0
3	47
0	41
0	0
1615	0
0	0
0	0
10	15
0	15
0	0
0	0
0	5
0	1
0	0
3	50
294	3
0	3
0	9
0	8
0	9
0	6
0	6
0	5
0	1
0	0
1	10998
0	11010
0	11221
0	70
5	878
567	0
0	439
2	321
0	6
0	308
0	188
10	19
559	0
0	1023
44	1023
5	12
2	0
0	0
0	0
0	0
0	359
0	354
0	129
0	16
27	20
0	11
35	39
14	4
0	46
4	46
4	59
0	61
0	50
0	164
0	160
0	50
0	42
0	25
0	43
0	133
0	122
0	19
0	14
0	3
1	117
0	3
0	1
0	1
0	0
1	0
0	1
0	597
0	760
0	1
0	20
0	1
0	0
0	0
0	19
0	19
0	1
0	434
0	19
0	1
0	1
0	0
0	109
3	207
0	245
0	1
0	1
0	1
0	0
4693	1565
2	171
0	3
9	15
0	329
9	158
2	159
2	13
0	37
0	20
0	31
3	25
0	3
1	6
0	1
3	342
126	730
1	705
2	41
0	75
36	148
5	108
1	35
1	41
0	35
1	42
0	39
0	15
13	21
0	33
2	10
0	1306
0	1306
0	1306
12	1300
0	1306
0	1309
3	268
0	51
1	24
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	2
0	1
0	4
0	4
0	1
0	0
0	2
0	0
0	2
0	0
0	0
582	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	21
0	5
0	21
0	0
0	0
111	28
0	0
0	9
0	0
0	2
0	2
0	1
246	17
94	666
5	1088
147	1170
1	679
19	18
1	182
4	540
0	0
1	0
0	0
0	7
0	7
3	46
0	38
0	8
0	6
0	42
5	45
0	32
1	15
42	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
659	815
0	418
2	906
3	698
13	660
4	270
12	325
4	219
13	312
0	215
0	237
0	134
0	102
5	107
0	0
0	1692
0	1703
0	1693
1	182
0	143
3	76
0	77
1	9
0	81
0	77
0	83
0	51
0	38
0	34
0	39
20	14
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
0	389
0	390
43	229
0	38
550	1099
4	1099
1	27
0	343
0	332
0	342
0	88
0	0
0	0
29	50
0	22
2	10
0	32
0	0
0	6636
2	6636
0	0
0	1398
4	573
0	557
14	0
0	289
111	308
4	95
0	93
0	32
0	16
0	0
0	0
0	0
18	0
0	0
127	338
0	335
15	78
2	5
4	28
0	22
0	17
1	0
2	58
0	13
0	13
0	58
1	54
0	4
0	0
358	24
0	0
0	0
0	0
3	81
3	76
16	82
0	0
0	0
0	0
0	1
0	1
0	1
0	1
2	1
0	0
0	386
0	386
9	392
0	14
0	5
2	61
0	0
45	5
4	5
10485	373
19	370
0	0
12	222
0	222
8	1
0	12
0	0
0	0
68	293
4551	1257
0	964
0	0
1500	125
28	125
0	0
0	0
0	0
6	2985
0	645
1	791
0	754
0	29
1	81
2	46
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	2
0	0
0	0
8	6
0	6
2508	0
1	0
0	0
0	0
3110	388
67	388
0	58
0	1070
8	1070
12	0
6	5
0	0
18	506
0	1
1	848
0	0
0	0
0	0
35	3
3	0
0	0
0	33
0	0
0	0
0	0
0	0
7	0
1055	17
0	17
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
460	223
0	85
0	181
0	0
0	0
0	0
0	0
351	378
5	275
0	286
5	52
0	0
12	49
5	25
47	19
0	1
0	1
0	6
0	17
6	8
0	4
0	5
0	1
4870	947
3	474
14	748
3	823
13	838
0	0
0	0
14942	18553
304	18551
662	80
0	19
18	61
0	0
3	22
0	10
