UniqueCount	AmbigCount
35	36
151	36
0	0
2	0
16	0
0	0
1	0
0	0
2	2412
10001	2692
0	0
4	1226
0	0
0	0
0	0
0	0
0	0
424	1073
0	368
0	980
6	0
0	7
0	140
0	0
0	0
0	0
0	0
0	0
0	0
88	8189
0	0
0	0
0	11
20	11
0	0
0	0
0	0
0	0
0	0
2	3101
1033	3171
0	209
1	51
0	125
13	1420
47	0
0	0
2	420
0	17
5	1
0	420
0	79
4	0
11	72
9	309
0	310
0	109
0	0
0	0
414	150
0	0
0	71
0	79
0	0
0	0
0	0
0	2835
1	2227
23	11974
0	3036
5	11746
0	49
31	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
25	1600
0	1476
0	1268
3	48
0	35
201	0
0	0
0	0
3	6
0	6
0	3
0	0
0	0
0	0
5	0
0	0
0	0
0	0
58	9583
2	5025
0	9533
4	0
0	9452
965	5010
0	0
0	0
0	376
105	480
2	423
0	55
0	412
0	0
370	34
0	0
38	9
0	3
0	16
0	10
20	503
0	490
0	0
0	263
1	1
0	0
0	2135
0	2289
0	2570
0	0
0	0
0	0
0	55
0	722
8	1
0	0
0	9
0	7
0	9
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
103	4316
23	4339
27	4197
0	335
0	127
3	45
0	0
0	1536
87	4701
182	3651
1	1657
0	4202
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5064	1628
9	1576
19	1000
0	398
0	415
11	1095
113	780
21	772
0	48
6	0
6	754
7	755
1032	0
6	0
0	0
0	0
0	2
0	12
0	12
0	277
0	217
0	155
0	155
3	216
0	8
0	0
0	0
0	0
0	8
0	0
8372	12761
1015	12771
7	4056
214	5738
0	403
0	322
0	255
15	136
65	136
10	2
0	14
19	8
0	2
0	6
0	13
0	0
0	0
29	126
1	47
23	52
0	74
8	4775
3	3
0	3016
0	1732
0	3151
0	4252
0	3344
2	1497
0	1322
0	578
212	1200
1	634
3	352
0	374
1	110
0	92
0	665
0	805
0	725
0	141
750	1642
0	1216
0	115
1	305
1	361
7	75
0	126
0	349
2	13
0	14
0	52
0	11
0	0
0	36
0	0
0	5
0	0
212	0
4322	1821
1	1785
0	554
0	88
0	28
0	584
0	3
0	0
66	2281
0	694
3	652
86	2068
0	0
0	3
0	6642
0	3
0	738
0	1209
0	8244
0	8992
0	6991
0	8939
0	6535
0	3427
0	8923
0	8815
16	809
0	221
0	6637
0	186
4	3680
0	774
28	467
0	365
2	418
0	177
9	1064
0	443
2	509
39	1883
0	257
0	609
0	881
1968	0
2	0
0	0
14	518
3	91
0	83
5	607
2	607
3	295
0	273
3	44
0	0
398	1669
0	3311
0	3299
17	3225
0	0
0	0
274	14696
0	14696
0	112
0	0
0	0
0	0
0	0
0	0
0	440
1	8
1	408
0	118
0	411
8	436
9	399
0	94
25	154
0	79
0	33
20	1383
4	1370
0	244
1	898
11	185
0	221
0	543
0	215
14	46
0	1431
4	1208
15	1151
8	1114
0	950
0	105
0	71
0	77
0	169
83	1093
40	1093
2	193
0	10
6	158
0	173
0	5
0	20
0	33
0	26
0	22
0	3
0	13
6	0
0	0
0	0
0	471
105	962
81	571
0	126
12	356
0	356
6	202
0	0
1	0
0	0
68	0
4	0
0	0
0	0
0	0
0	160
6	6
0	160
0	7
5	30
0	160
0	14
0	134
0	27
0	64
6	188
242	3329
6	123
0	188
3	3206
2	326
322	62
0	14
0	58
0	26
0	34
68	373
0	147
4	309
155	69
297	69
251	7582
25	207
0	4840
0	2897
0	2585
0	7585
0	116
0	190
3707	0
4	0
0	1400
13	2107
12	518
0	976
35	970
0	374
0	1706
19	1536
0	339
0	0
0	714
64	6
0	0
14	1838
0	6891
0	6891
27	7844
48	8541
0	1449
0	1449
38	2375
0	668
0	35
0	155
0	285
0	224
0	265
0	27
0	89
17	126
9	0
0	0
0	0
7	18
1	18
603	635
3	607
3	420
0	43
2140	104
10	369
0	325
0	321
0	83
0	279
2	266
0	2
0	53
83	1602
2	1602
0	618
0	162
0	0
0	138
0	62
0	57
5014	1
17	0
4158	0
1	0
0	0
0	0
23	336
0	247
0	75
0	249
2	53
0	188
0	209
12	331
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
75	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29751	2485
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
73	0
0	0
8	0
106	133
0	12
2	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1418	0
0	0
19	0
5	0
4	0
341	1014
42	1014
1188	0
5935	0
0	0
0	0
0	12
0	0
0	0
0	12
0	0
0	12
0	0
0	0
37	4299
0	244
0	493
28	3105
3	3856
0	3951
0	50
0	132
0	23
0	263
0	25
7	26
0	4
0	11
0	22
0	1
0	651
0	33
20	1127
0	19
0	1095
0	7
2	109
0	1069
0	15
1	1083
0	1073
0	96
0	22
0	24
0	681
0	1107
0	71
196	3091
3	1575
0	2578
0	3024
0	447
0	454
0	0
0	398
10	0
0	0
0	0
264	533
0	115
0	474
0	167
6	176
0	0
0	0
0	0
0	0
0	0
0	0
166	610
0	110
0	33
5	8
7	57
1	27
0	832
0	800
3	644
2	740
0	682
0	593
0	129
0	93
0	14
5	0
2454	1185
0	186
0	1024
12	607
0	741
10	105
0	111
0	23
0	105
0	671
55	656
0	306
2	18
0	68
0	40
0	405
0	271
3	198
488	333
0	22
0	115
0	0
1	84
4	233
0	150
0	22
20	0
42	17
0	521
0	712
0	1060
0	962
0	33
0	698
0	467
0	637
0	25
0	54
0	47
98	0
10	1569
142	1569
16	63
0	0
0	0
0	0
0	0
0	0
0	935
0	710
0	628
0	246
0	695
0	610
0	521
0	38
680	157
6557	2879
3024	2879
5114	1771
0	1771
0	0
10	0
0	0
0	0
98	819
1117	819
379	5717
13	1434
0	696
0	500
4	5000
0	420
0	124
0	516
0	787
0	301
12	97
0	206
0	1762
6	1733
0	55
2	1714
0	28
0	28
0	37
0	30
0	3
0	20
0	0
1518	1232
0	59
0	0
24614	1336
2	1336
48	0
107	0
48	78
250	2767
288	3311
0	541
0	545
0	0
159	318
23	38
117	38
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
6	0
23	287
0	287
0	11
0	49
0	3
0	0
4512	3
1542	0
1914	13
0	1943
1	2173
0	869
6	1112
0	3
30	1302
1	735
0	1040
0	398
0	4
0	4
0	1
69	124
3	124
0	14
0	800
0	613
0	29
0	833
0	801
0	62
0	88
0	197
1	139
5	47
2909	0
0	0
0	0
2	10
0	10
0	9
0	10
0	0
0	0
1	0
103	170
0	39
0	96
0	1
0	17
0	11
0	49
12	18
0	12
0	2
0	18
0	2
0	855
242	2072
0	874
0	1789
0	1684
2125	3355
6	2880
1	259
3	1425
0	0
754	0
0	0
0	0
0	24
5	24
200	1824
0	1824
40	1287
0	0
0	0
137	308
0	308
0	49
0	35
0	0
9	0
0	0
0	203
0	8
2	8
0	0
0	0
4	0
1028	1983
0	1983
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	308
0	294
5	212
0	161
0	0
0	0
0	0
1900	1890
0	1890
50	0
0	0
0	0
0	0
0	0
0	0
0	0
4	27
7	27
1249	334
0	334
915	508
4	167
0	279
0	97
24378	4
1297	515
0	515
0	0
0	0
0	0
0	0
0	0
0	24
0	14
0	24
0	17
0	17
0	9
0	2583
3	1205
0	1414
0	1756
0	2150
0	631
234	6714
77	6714
0	0
0	9
0	51
0	49
0	16
0	7
0	2
0	52
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	537
2	407
0	508
4	579
0	0
21	0
0	6
0	6
0	0
0	0
0	0
54	1446
0	2114
0	1323
0	1282
0	2114
0	1393
13	1567
12	1574
1	1433
0	1491
0	406
0	1413
0	97
0	630
0	15
0	0
0	0
5669	0
0	0
0	0
0	0
8	99
0	88
0	46
0	0
0	1275
4	1114
140	1109
0	345
2	90
0	61
3	83
0	0
5173	1872
0	1421
0	1795
0	1499
0	3
4370	4438
11	4437
0	1
4	0
13	1
54	3006
0	1232
0	848
37	2547
4	555
0	55
0	125
3	4
0	2
0	0
3	0
294	10
18	19
0	19
0	0
0	0
0	0
3	3
0	0
0	3
0	0
0	3
2	639
64	802
0	131
0	8
0	13
0	711
0	147
0	486
0	272
0	176
0	2
23	99
0	7
0	6
0	49
10	287
0	3
0	91
1	0
0	19
24	331
0	6
0	0
0	11
563	0
1444	0
0	0
0	0
3114	0
1	0
0	0
0	0
997	9
1	6
0	6
0	6
0	0
0	0
1	1
27	2610
0	1604
0	2217
0	1445
0	1326
0	2089
0	0
0	0
42	62
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6000
0	914
72	5886
0	2587
0	591
964	924
0	34
52749	13115
255	13109
2	177
9	0
0	0
31	365
5	89
0	175
1	365
0	124
10	114
4	192
3	96
0	202
0	74
0	0
0	0
0	0
0	1
6	1
7	173
12	529
16	530
0	0
5896	3274
3	804
0	797
99	843
3	263
0	1300
1	785
3	782
0	32
3	95
0	66
34	599
0	258
0	138
0	0
0	0
0	0
4	0
0	0
0	102
0	50
14	92
0	0
0	0
74	4
0	4
30	782
0	315
0	13
0	9
0	467
0	75
0	0
0	0
0	34
51	86
0	0
0	52
268	2414
0	370
0	2411
0	0
9	0
1	139
8	104
97	88
5	187
0	0
136	6298
11	99
10	6003
7	164
0	12
400	6096
0	0
0	0
4	0
501	0
0	0
0	0
226	0
11	0
0	0
0	0
406	6446
161	6446
13	1
21	11
0	0
6	4
5	0
0	10
0	0
13	0
22	0
97	0
18	0
479	196
33	179
0	142
0	48
30	17
0	0
0	0
236	0
0	0
2047	0
0	0
0	0
0	0
221	0
509	0
33	111
0	21
0	12
0	4
0	3
0	1
0	0
0	83
0	0
0	4
0	20
1794	740
0	528
0	4583
0	314
0	281
30	6797
0	165
1810	0
147	2
0	0
121	0
0	6
0	0
627	12
2269	0
1205	0
0	0
0	0
1805	0
13	920
0	0
0	0
0	0
0	2652
24	3877
7	2182
0	1255
0	30
611	0
0	2
0	1195
0	375
0	1172
0	169
0	303
3	455
2	407
0	582
0	694
0	56
0	624
0	588
0	335
0	306
0	360
1	21
0	97
0	58
2	32
0	97
0	104
0	0
14	14
0	14
0	0
0	0
0	0
0	0
0	0
74	0
88	0
0	0
4	173
0	121
0	0
0	129
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3199	16
0	0
344	856
0	856
20	6
0	4
0	2
1	523
0	363
17	571
158	683
1086	620
0	16
13	16
0	0
0	16
0	0
0	34
0	34
0	34
0	0
0	15
0	0
3	0
3710	0
0	0
16	0
0	0
0	1380
548	1380
0	0
597	123
0	38
0	104
6	1277
18	1220
2	788
0	186
5	479
0	406
701	155
0	1
0	154
17	0
0	0
71	0
0	8
0	8
0	6
0	5
0	40
5	30
0	6
2	59
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	8238
6508	8239
5	137
177	153
0	142
0	21
0	0
0	29
0	6
0	43
0	1
0	3
0	3
0	4
0	0
0	39
0	17
0	39
0	39
0	39
0	22
18	10624
64960	123492
4310	113934
7	20932
0	6737
1	955
0	0
0	40
0	0
0	40
0	0
0	0
191	19
0	19
0	0
0	0
1014	6921
8	4740
4	974
0	1186
3	1380
28	1548
6	588
11111	432
1	414
0	0
1021	423
383	2
6	2
0	286
0	48
0	266
0	2
0	2
1	13
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1558	352
0	33
0	6
0	197
0	128
7275	208
0	0
343	16723
5	15870
13	1545
16	1019
0	2524
0	1291
0	1498
0	10735
0	4584
0	0
5	0
0	0
1886	2072
0	1985
0	46
16	150
0	1694
0	1686
0	46
29	0
3	91
0	91
7	56
0	1
0	59
0	14
6	58
0	5
0	0
87	16
0	16
3	97
0	89
0	66
0	11
0	12
2182	0
0	0
14	0
500	62674
0	0
0	0
0	3204
186	6142
0	4794
1	225
0	0
0	0
3	190
0	205
0	222
0	206
0	0
0	0
0	0
0	0
285	0
0	0
309	403
0	403
0	41
841	0
77	765
15	782
0	88
0	16
9	284
1	33
0	194
220	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	4099
0	4122
0	74
55	3398
8	2023
0	405
0	182
115	406
0	406
35	57
0	30
0	55
4	0
0	0
0	0
0	0
0	0
0	0
0	5800
0	14992
98	6997
14	47
2618	9097
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
7	0
304	3866
14	3866
175	7712
359	7712
4	2398
0	194
6	419
16	1326
0	265
9	3363
0	1041
19	2163
0	3347
0	147
129	0
2059	1976
0	381
0	1707
6	1341
0	1331
0	36
0	1263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
759	960
3	5
7	1
1016	959
0	0
0	0
0	704
0	712
0	640
0	339
18	70
0	122
0	50
3	73
0	90
0	120
0	5
0	0
106	341
14	63
0	1
0	278
0	0
0	0
0	2
0	4
0	4
0	4
1	0
0	0
0	0
0	0
9128	2501
0	2499
12	2501
0	349
0	0
0	0
0	0
35	5974
0	5434
5	5657
380	5953
0	5428
5	1717
0	0
0	53
2	53
6	0
0	0
0	3596
1520	3596
196	1474
0	1236
6	1453
10	341
0	181
0	330
0	0
0	0
0	0
0	0
0	0
730	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
1	531
0	529
0	514
0	509
13	521
0	517
0	0
0	10
192	12
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	12
0	0
0	3
0	3
0	0
0	0
137	8
3	0
1832	227
1	227
0	141
0	18
0	0
0	0
0	0
0	0
146	0
0	0
38	1697
2	1695
0	1568
0	384
0	274
0	217
0	127
0	115
4	99
0	42
0	9
0	0
4334	340
1	339
0	32
806	680
0	680
0	471
0	3
11	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
96	2421
161	2421
0	696
37	264
5	4
7	10
0	0
0	338
6	336
0	25
0	21
0	3
0	0
5	2
5	0
73	1254
8	1238
11	613
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
9	0
6	1290
0	0
0	0
0	0
0	0
0	0
0	0
0	8
3	8
60	10
0	2
0	2
0	0
0	1
0	1
0	0
16	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
1506	0
0	0
0	0
0	0
0	0
6532	0
0	0
175	758
0	697
0	83
0	8
0	38
0	36
0	44
0	0
0	61
0	0
3	0
9	0
0	0
0	368
0	368
0	219
0	333
0	99
4	155
0	164
4	90
3	79
0	67
0	13
10	657
5	657
0	610
2	114
0	0
0	0
0	0
5	8
0	8
0	0
3	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	377
0	0
0	0
0	0
0	0
5	0
0	0
0	980
1402	7886
0	6116
3	6069
8	4863
4	0
15	2546
0	0
0	2
0	9
0	9
0	9
0	8
0	2
0	1
0	7
0	0
0	1
0	1
0	1
0	1
0	788
0	788
0	54
0	8
0	0
0	0
8	0
2	0
93	64
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
3	0
0	0
0	0
0	0
0	0
2	4
0	4
0	0
3358	833
13	750
0	835
2	741
2	493
0	612
0	615
6	107
11	366
0	0
10	29
24782	6262
56	6258
0	0
0	0
0	0
11	6068
33	6063
0	26
30	5
0	0
0	0
0	0
115	356
0	356
3	353
15	97
0	49
4	22
3	17
1	0
0	0
421	99
1	95
3	2
0	0
0	12069
0	12080
0	12303
0	12303
15	12303
7	11567
0	9787
19	10222
11	2913
171	3786
0	0
14	0
2	394
333	657
0	0
0	0
0	0
125	0
0	0
35	5
5	11
13	11
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	3367
9	3371
0	127
120	0
0	0
0	0
89	0
0	0
0	0
218	1
0	0
0	4
0	4
0	0
0	0
0	154
0	161
0	113
1	1
0	1
50	32
0	1
0	10
2	0
0	22
0	0
0	0
0	0
0	0
0	12
0	0
8	0
0	0
57	85
0	94
9	94
0	68
0	23
0	0
0	89
0	89
0	125
0	132
0	90
0	125
0	45
0	56
0	49
0	0
0	8
0	125
0	125
0	81
105	3
0	0
0	0
0	0
9	176
0	0
207	1136
780	1584
0	614
0	30
0	0
361	0
0	133
0	0
0	0
0	0
0	0
0	0
854	96
0	96
0	0
5	0
0	0
2923	184
3	184
0	0
0	0
0	0
14	69
0	38
0	69
0	0
13	8
0	0
0	3
0	16
0	23
37	108
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
37	0
0	7
0	6
0	1
0	0
0	0
0	0
0	52
59	0
0	0
0	0
0	0
0	0
0	0
145	178
0	0
0	0
0	0
0	0
10	3
0	0
0	0
0	0
24	571
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	55
13	0
297	58
0	3
0	0
0	44
4	43
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	1492
8	1483
0	1457
0	1113
0	1105
3	1140
5	1234
25	81
5	58
0	149
0	23
7	48
0	12
0	0
0	3
0	2
0	2
0	1
0	0
0	0
40	372
1	362
9	261
3	11
3	0
9425	331
10	222
12	167
50	96
5	0
0	0
0	0
0	716
315	716
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
3	981
19	774
0	303
8	74
16	176
28	90
4	478
2	478
2	13
0	17
33	0
2605	150
0	94
0	0
5	0
0	0
0	0
1	47
0	21
0	69
44	12
0	17
0	33
0	5
0	1
0	0
0	1
721	206
0	196
0	10
1446	204
1	9754
181	9754
6	0
0	0
19465	2
0	0
0	0
0	0
2	18
7	28
15	28
3	263
0	263
0	0
396	389
5	389
1	0
4	0
649	30013
80	29072
19	3447
74	3396
0	0
0	21289
0	0
0	0
3137	0
22	0
2794	358
10	358
30	2
0	2
21	14
0	11
1	7
6	3
0	0
0	0
0	4
0	4
0	0
38	0
0	98
0	98
8	194
0	194
0	194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	0
336	1
48	1650
0	0
100	1
2130	365
5	19
8	0
42	346
15	1
0	1
0	9
26	3
0	0
0	187
0	187
0	127
0	145
0	187
0	187
0	187
0	187
0	172
0	7
0	72
0	2
0	0
212	26
5	26
0	2
18	1459
488	1429
0	1247
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
5945	1339
19	1025
154	437
0	0
3	30
23	22
0	10
1	0
4	210
6	210
0	0
0	0
0	0
0	0
0	0
13	526
0	528
23	567
2	539
0	475
0	338
3	13
0	35
0	12
2	102
0	15
17	7
2	10
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
12	253
31	242
2	32
0	0
7	0
0	0
0	0
0	0
463	10
0	0
3	0
0	0
0	0
0	0
9	0
0	483
32	483
0	483
0	483
1	143
141	2
156	6
47	63
1	0
15	124
0	37
0	16
0	11
0	11
14	0
131	72
0	72
0	0
0	0
1202	5294
30	5294
76	0
10	6
16	0
0	0
0	0
0	0
26	1609
2634	1
5	0
13	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
204	0
1192	9276
44	9276
0	0
0	0
11	14
0	14
0	0
0	0
0	0
0	0
0	0
8	0
0	3
0	3
0	1
0	1
0	0
0	0
16	0
306	236
0	135
0	115
2	4
0	82
0	80
0	0
0	0
0	0
2	240
1	241
0	142
0	133
0	3
0	2
0	85
0	56
15	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	1380
31	11482
1	11478
49	11529
13	184
0	71
30	84
315	1733
8	1034
22	873
2	698
5	37
0	10
0	0
0	451
10	437
0	0
0	164
5	186
70	149
0	46
0	38
114	145
21	145
2	3
0	0
17	0
189	433
3	433
0	32
1	16
3	0
0	0
0	0
0	0
0	0
0	0
0	0
14621	22400
11	22390
134	20102
104	14589
0	0
596	11203
12	11368
0	8914
15	3118
0	6927
8	6968
17	2665
3	1418
64	361
27	183
0	0
0	0
0	0
0	0
0	0
220	140
0	56
0	120
1	6
115	7198
0	7160
56	193
19	340
0	858
2	864
0	21
0	0
0	259
0	0
96	4528
0	4528
3	1775
54	2576
3	0
0	0
0	0
6	16
0	25
0	25
0	0
0	0
0	0
0	0
16	0
0	0
0	0
6	0
312	0
19	341
4	323
0	321
0	35
7	33
7	201
0	13
0	0
0	0
13	0
0	0
0	0
29	38965
1976	38983
49	39013
0	29764
13	20408
141	18591
11	18614
22	400
95	6642
0	3049
3	2050
20	2024
11	1494
35	1841
178	1921
2	679
22	0
1	3
0	0
0	39
0	43
0	16
0	0
0	0
91	464
2	448
0	262
16	138
0	0
0	0
0	0
0	0
0	0
3	0
5	0
1	268
0	282
0	271
0	282
0	0
0	0
13	0
0	0
0	0
0	0
0	0
995	695
0	0
0	0
0	0
0	0
0	0
0	2
0	2
24	0
0	0
100	3745
26	3325
625	3760
0	3677
11	1709
3	160
0	110
2	108
0	1810
0	0
0	34
0	37
8	38
0	4
0	3
0	0
0	65
2	65
0	8
156	216
145	44
0	44
0	0
3	60
0	1
0	0
0	0
0	0
0	0
0	5
0	6
0	6
0	6
0	6
0	6
0	6
0	5
0	6
0	0
0	5
0	1
0	1
0	1
0	1
0	1
0	0
0	0
2536	0
0	420
0	420
0	315
0	309
2	190
0	101
26	266
5	249
1	78
0	97
1	31
0	42
250	1079
4	840
0	1321
14	93
5	125
0	58
12	54
0	54
0	3
0	5
324	0
0	0
0	0
7	1
20	0
0	0
0	0
0	0
0	0
6	6
0	6
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	32
0	15
0	1
0	1
9	4918
2	4750
2	4885
10	4976
0	346
2	287
6	302
1	316
0	337
0	346
0	346
0	346
0	0
1	8
0	6
0	32
0	32
0	32
0	32
0	26
2	24
1	3
0	0
0	0
236	1737
0	65
0	47
7	1705
0	36
2	891
40	817
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	77
0	52
5	8
3	63
1208	19
0	0
0	0
3	0
0	31958
492	41248
24	41161
16	11466
0	0
59	419
0	464
0	80
654	1416
0	1416
1342	451
0	162
0	386
112	398
0	46
13	71
5	72
36	69
0	2
407	1405
3	613
3	1365
6	353
13	358
1	854
0	473
0	479
27	332
61	188
13	101
3	0
0	0
0	0
0	0
0	2575
21	6171
41	6170
76	47
0	0
236	60
0	21
0	6
0	39
0	0
0	0
3	333
0	201
1	219
0	211
5	309
0	201
16	319
0	130
1	120
0	114
0	143
8	133
5	127
1	127
0	82
8	0
0	0
0	0
0	0
1	2046
0	1923
4	2065
0	618
0	1307
0	10
0	90
2	87
0	111
9	112
2	96
12	105
0	112
0	10
0	4
0	80
6	77
2	77
1958	340
42	340
0	0
27	958
1	957
0	953
0	211
0	210
6	486
0	922
0	25
0	0
0	161
175	698
18	170
0	9
0	0
0	0
0	0
0	0
0	0
0	134
0	134
0	134
2	134
0	18
0	18
0	18
0	0
0	0
0	246
1	627
18	804
0	683
0	200
0	79
14	35
0	34
0	1
3058	0
601	0
303	0
88	1114
5	1111
5	1043
22	858
0	467
0	44
0	41
0	18
12	15
0	17
0	33
16	48
9	20
2	31
0	37
0	1
0	11
0	0
394	72
2	1440
304	1439
121	1418
0	0
0	0
0	4
0	0
0	0
0	69
13	69
0	53
0	1
0	22
266	1493
1	1493
50	17
0	15
0	0
0	0
0	2
1	877
2	884
1	858
0	860
17	321
87	7612
0	7677
4	7141
1	5550
9	5603
0	3635
0	4643
0	1177
0	373
20	76
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	0
0	0
4	0
0	398
0	0
0	398
0	0
0	3480
7	1304
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
17	0
0	0
146	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
9	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
5482	1213
0	1213
2	19
139	0
0	1
0	1
0	0
0	9
0	9
0	0
0	0
178	717
4	49
44	667
41	615
0	0
3	1
0	4
0	4
0	0
6	0
43	1163
0	1469
4	1490
0	1477
0	1424
0	234
0	201
0	56
5	553
0	546
0	199
23	530
125	537
15	418
0	46
14	67
0	4811
5	4811
2	4631
0	4770
0	320
0	0
0	0
13	529
4	37
5	15
1	6
0	15
0	23
26	4
0	0
2	0
0	539
0	542
0	537
0	89
0	98
0	20
0	20
2	8
0	1
15516	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1364	45
6	45
0	4
0	4
0	0
0	0
0	1
4	1
6	820
0	832
27	839
0	843
4	150
18	41
0	6
0	43
3	43
0	0
0	5
0	0
0	67
0	67
0	27
0	0
2	26
0	26
0	24
0	6
0	0
0	0
0	4
0	274
15	268
0	260
10	85
4883	4
0	0
5	275
0	38
0	193
0	38
3	275
0	53
9	72
0	74
0	79
60	463
22	463
2	390
8	68
3	55
17	1025
0	1094
2	217
16	25
0	0
0	441
0	0
0	0
0	0
3	0
0	0
12	13
0	13
0	11
0	0
5	283
0	282
25	60
1	7
0	12
513	101
44	102
3	20
30	0
0	163
1	163
1	118
0	0
233	17
50	429
0	2675
35	78
0	0
0	0
797	0
166	0
20	0
0	0
0	0
0	0
0	0
600	0
3	0
2	0
0	0
0	0
0	0
0	0
500	26
0	17
0	17
10	10
3	85
0	85
0	70
0	13
0	48
0	48
8	260
6	255
5	65
6	156
0	114
13	150
3	0
0	0
0	0
0	0
0	0
154	1561
11	1501
21	20
34	97
0	125
0	0
0	0
503	2500
0	2403
4	101
23	291
0	59
0	59
1	53
5	0
0	0
100	0
0	0
75	4606
15	4606
0	0
1867	2553
11	2556
28	1455
49	176
0	0
248	62
0	24
3	19
0	19
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	5
