UniqueCount	AmbigCount
38	22
0	35
11	35
0	2
584	4
0	0
0	0
0	0
569	187
0	118
1	4
0	14
4	69
0	0
0	24
78	24
0	0
530	4574
665	4544
1	1305
4264	0
0	270
6	29
6	305
18	276
0	64
0	276
25	89
0	0
928	1091
0	0
1	1091
35	37
13	3158
3	255
0	565
0	1508
0	1644
0	1400
8	442
0	615
2033	2576
0	2576
2	5
0	135
0	0
0	0
0	0
0	0
0	22
0	22
0	22
0	0
0	16
70	120
0	120
0	138
0	350
13	401
15	382
2	325
0	411
1787	613
6	613
0	992
0	992
0	162
0	217
0	162
0	305
0	0
308	2273
2	87
11	2273
8	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
270	0
0	3
0	3
0	0
39	3233
85	3458
33	2101
38	2911
4	3009
0	3353
0	417
22	3255
0	1805
172	1647
0	229
0	241
0	161
0	278
650	470
0	470
0	76
8	76
0	0
0	6
0	0
30	1405
14	1464
45	1115
57	1131
8	1142
0	684
5	275
0	4
0	4
1	5
10	303
2	100
0	270
0	322
0	288
0	278
0	303
0	36
0	248
0	15
0	9
0	0
0	59
0	5
7	44
0	5
0	31
0	27
0	4
0	14
0	15
7	968
16	1027
21	1386
34	1308
1	112
0	201
0	53
0	281
2	28
0	27
0	164
0	116
0	56
37	14
0	14
0	0
0	77
0	790
6	1987
0	1875
11	570
0	1910
37	1599
17	628
125	1013
5	472
9	306
0	0
37	114
6425	18465
81	17396
98	17989
17	1385
0	3572
2	2278
0	0
0	0
0	0
0	0
14	2
0	2
0	0
0	138
0	2086
4	2086
4	1211
0	0
20	210
41	348
0	329
0	326
0	125
0	244
0	103
0	35
16	1539
14	1497
1	158
12	1492
0	1475
0	1144
9	82
0	1441
3	481
3	384
0	436
5	930
0	31
0	943
0	56
1	882
4	232
0	810
0	652
0	109
0	32
0	13
66	4120
7	4051
2	995
0	580
0	627
0	766
0	645
16	435
0	674
2057	144
0	144
22	0
0	0
0	0
0	0
0	0
0	0
140	0
0	2
0	2
0	2
0	0
0	12
0	3
0	11
0	6
0	11
0	12
44	171
0	74
0	167
0	171
249	322
11	0
27	174
17	68
50	7
305	318
0	368
18	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1408	641
57	630
0	596
14	30
0	40
3	32
0	0
0	0
0	464
1	5
0	2
0	2
0	5
0	0
0	0
0	0
0	0
0	3
0	3
9	204
39	290
1	278
2	76
2	41
0	0
0	0
15449	2005
0	1107
7	112
28	1002
83	516
42	173
2	59
15	63
14	270
33	255
3	216
88	70
32	45
0	5
0	5
93	1437
12	1310
0	383
46	144
9	0
16	331
22	141
41	104
0	97
84	23
113	222
1	222
5	14
0	22
49	8
30	25
0	25
0	12
7	0
0	0
12	1
0	0
0	1
0	0
0	0
13	23539
0	23626
0	27196
8	27645
0	17655
0	12142
0	10142
0	6094
0	6589
0	3250
161	4872
0	4608
0	4632
132	3615
17	1806
10	1904
460	1906
6	474
52	960
0	527
157	611
63	652
2	564
117	541
43	534
0	236
70	0
5	0
514	122638
42	9
5	0
0	0
0	0
0	0
228	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	983
4	974
0	320
0	35
8	31
7	1533
48	1599
50	1534
0	1097
7	1014
4	791
3	262
0	0
32	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	12
0	0
0	0
0	0
0	0
0	0
27	33151
33	2421
0	2612
0	2594
0	2599
6	2372
5	449
0	278
0	593
0	594
1	595
0	550
0	551
0	557
0	551
16	542
11	0
5	169
8	38
17	14
23	21
5	8
11	0
115	345
0	109
19	109
3	0
8	98
11	138
0	0
0	0
0	29
236	979
12	177
10	978
5	128
0	9
10	143
3	64
0	469
3	151
0	0
116	633
7	619
5	17
8	0
3	21
14	92
0	99
20	10
5	1927
0	1939
0	1810
0	1810
0	1964
0	1844
9	954
32	559
0	573
2	228
8	437
28	0
78	0
0	337
123	0
40	0
0	26
80	0
16	450
5	121
9	304
0	123
14	115
0	0
8455	2
40	327
5	325
0	150
5	0
19	0
3	105
0	100
1	94
6	72
0	42
1	0
22	26
22	19
23	0
0	0
0	0
161	56
0	56
0	0
329	6
0	6
18	61
48	0
0	70
0	70
0	45
15	0
2	0
4	0
0	5
12	0
0	12
0	0
0	0
0	0
39	0
0	0
0	0
0	153
2	186
4	188
0	188
0	87
0	0
17	44
0	10
7	0
140	0
0	0
0	0
5	0
244	10173
17	10138
0	239
4	220
3	11
0	10
53	10
0	10
0	133
0	125
0	121
48	73
250	170
0	0
0	0
0	0
233	16
0	16
10	16
6	0
430	834
0	834
0	6
0	0
0	0
0	0
0	0
0	4
166	468
0	74
706	505
0	306
2	460
0	171
0	126
6	0
62	107
11	176
0	89
6	0
0	0
123	12
0	0
33	0
4368	685
28	56
73	652
61	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
6	313
0	0
0	0
0	0
2	7774
0	8106
1	7761
0	7116
8	309
17	4863
65	105
74	224
0	55
0	70
6	604
8	156
17	126
1	240
10	480
14	0
0	7
0	296
0	368
0	0
13	8
0	8
0	1
0	0
8	0
0	0
0	0
0	0
144	2144
854	10977
0	8
0	0
7	0
0	0
0	10150
0	10134
0	9956
0	9580
0	9122
1	9715
4	9495
0	9448
16	9749
1	7739
0	6967
28	1449
1	1503
132	966
8	998
19	0
59	7
0	7
767	502
0	516
3	332
29	0
0	7
1	57
60	881
0	882
4	441
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
545	11
41	4514
1	4571
6	3066
0	150
0	2936
0	2939
5	201
0	218
0	43
0	54
16	1100
0	1076
0	1076
4	1087
0	484
6	823
0	936
3	89
14	68
8	0
2	83
62	401
0	39
0	221
0	205
0	0
27	0
0	31
0	35
4	31
0	5
0	3
0	2
0	2
0	7
0	2
0	0
0	0
32	4
1105	30
2	29
0	0
0	0
0	0
0	0
0	0
0	0
0	7
7	7
0	7
6	0
111	12
0	12
0	0
21	811
24	811
10	237
1	40
19	36
0	123
3	132
5	128
0	0
0	0
0	0
0	0
0	0
5500	1349
108	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	246
0	181
0	40
0	108
8	82
0	13
0	24
19	17
4	28
9	17
8	0
4	12
0	452
0	460
109	321
42	37
0	13671
0	13763
0	11188
0	11281
0	13972
0	13880
0	11490
0	11469
18	599
8	274
296	204
245	909
118	2120
90	1745
12	0
2	179
35	166
0	81
0	151
2	68
0	89
0	81
18	58
0	37
0	27
99	90
0	20
18	44
0	43
0	13
17	34
0	85
0	188
0	114
0	155
0	149
23	95
0	163
0	127
11	152
0	36
7	151
0	58
0	0
8	1488
35	1513
193	1486
119	1000
0	996
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
34	249
23	243
0	249
0	0
0	0
0	0
0	0
0	0
0	0
9	127
133	196
63	196
118	5290
17	5290
0	2939
3	24
2389	2207
165	1274
0	2179
6	85
28	313
32	255
0	205
7	848
6	441
0	0
0	0
0	135
0	135
3	139
0	24
0	0
0	0
0	11
0	0
0	0
11	44
2	44
0	0
0	0
0	0
0	0
4	6027
0	6029
0	4696
0	4373
5	13
0	10
2	3028
1	378
1	157
19	207
0	196
7	249
0	0
0	432
19	641
2	291
0	54
19	236
3	45
0	21
0	31
11	41
31	8604
2	8606
24	11
31	1219
0	298
0	199
0	111
0	20
3598	326
0	326
0	0
0	0
0	0
0	0
0	0
554	419
16	419
6	0
25	2
0	2
0	1401
23	1401
0	19
2	0
0	19
3	352
0	88
0	352
0	352
6	0
0	1
0	8
0	1
0	3
0	0
7	44
0	18
5	1
0	1
0	1489
0	1485
0	1486
0	1495
200	1412
34	80
0	71
0	663
0	444
0	452
0	52
26	71
0	18
58	527
0	26
1	475
1	299
4	447
0	20
0	12
0	1444
0	3499
6	3500
0	418
10	91
6	90
0	119
2	36
1930	208
0	17
0	0
0	0
0	22
0	24
0	24
0	61
3	53
0	0
0	16
27	38
0	20
0	20
3	2
0	2
0	0
13	46
90	46
0	0
0	0
0	0
320	0
0	0
0	0
32	133
0	33
0	29
388	173
0	50
12	48
1	3
1095	493
1	495
14	302
32	54
0	207
0	227
5	223
0	193
0	193
10	161
7	136
0	4
0	14
3989	721
1	704
0	203
0	959
0	959
5	110
1	29
0	248
0	0
0	186
37	0
0	104
0	539
31	565
63	545
2	584
5	31
0	37
0	11
0	11
9578	0
30	0
0	316
122	376
0	69
0	79
6	36
2	1
0	18
0	49
0	49
0	6
0	480
14	476
0	3
3	7
0	0
0	0
0	0
0	2555
0	2555
0	2526
7	716
0	475
0	475
0	0
9	376
10	75
0	65
0	55
16	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	17
0	38
0	21
0	0
0	0
0	457
0	463
11	5
2	21
0	79
3	7
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3526
0	3485
0	117
3	139
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
46	54041
0	0
0	0
0	0
340	1813
52	1817
0	1761
0	1761
0	1756
6	20
0	18
5	7
0	3
0	1790
0	216
1162	1052
3	704
9	704
0	0
0	0
0	0
0	0
10	71
149	822
21	827
0	106
4	81
0	85
10	0
1	0
1	45
4	39
0	0
3	0
0	0
359	77
4	16
0	18
0	43
6	54
1	60
5	58
17	20
9	5625
0	5844
7	20
51	184
32	2151
81	2174
103	440
0	146
1	165
0	549
45	590
0	463
5	525
0	486
14	567
2	87
4	83
1	140
7	126
1	140
3	122
0	137
0	80
0	79
11	27
19	18
0	18
1057	0
0	0
0	2795
0	2831
0	2839
0	2872
0	2863
75	1378
0	709
0	344
27	86
10	33
11	511
128	311
0	504
80	487
0	0
0	907
0	576
36	904
0	56
0	475
7	35
0	203
26	222
0	61
0	44
1	7
0	64
0	0
681	0
0	0
0	0
5	2
0	2
0	25
21	42
0	28
0	40
0	25
0	40
0	43
0	36
0	25
0	24
0	25
7	14
0	3
11	718
2	748
17	113
1	142
9	35
198	70
0	70
0	23
0	33
0	0
85	864
181	766
24	122
12	121
31	301
700	126
10	98
43	28
2345	5200
0	5039
2	5291
13	4943
5	4352
0	2130
8	1057
17	1350
2	983
0	972
0	986
5	692
147	701
4	391
1	273
6	9
6	0
60	0
0	0
0	0
1	0
0	0
0	0
8762	0
0	0
0	0
0	0
5	80
0	1
0	0
89	79
0	14
0	5
2	1
193	748
0	709
0	3
0	2
1	39
7	564
13	537
4	465
0	631
0	631
1	531
163	60
917	19734
555	23457
37	22794
0	20885
212	20923
12	20423
165	10759
18	2903
0	176
0	2230
0	4374
191	1762
1	3224
593	1416
121	1416
2	1
0	1
0	1
0	0
6	0
1	0
2	3498
2	3619
27	3620
0	2362
4	2192
0	46
8	321
25	21
1	319
0	252
0	136
112	85
10	0
0	0
1	65
1	65
0	6
0	1
0	11
0	12
0	1
0	13
0	0
4	7
0	0
117	1653
0	1678
0	1678
128	694
0	160
3	175
0	121
0	87
0	1
0	0
0	9
31	9
0	0
0	5
0	11
0	0
0	0
7	6
2	6
0	6
6	0
0	0
300	19444
80	18820
38	19147
498	121
4	0
0	660
0	664
0	28
0	0
12	19
0	0
0	0
0	8
0	7
0	18
1	11
0	1
53	236
2	215
0	69
0	72
0	51
0	1
0	54
0	5
15	466
6	466
0	490
14	0
27	60
16	142
2	48
20	15
0	35
0	6
0	24
0	24
8	24
9	3205
1	3198
3	3200
0	955
55	104
0	0
23	254
0	0
0	862
0	862
0	58
0	1967
0	1967
0	719
2	209
5	50
0	0
0	0
0	0
0	0
0	0
5566	423
24	2
1	345
0	315
13	165
0	0
0	0
4	0
0	0
2	0
52	154
0	154
0	36
0	21
0	21
0	22
0	17
0	12
0	4
4	0
0	0
0	0
0	1327
0	2526
0	3424
0	2840
0	2858
12	1117
11	103
8	298
2	1088
8	1000
8	111
20	129
19	34
8	788
0	187
177	369
17	370
15	365
0	239
3	93
3	92
0	92
44	1465
1	2038
14	1979
15	1771
9	1742
0	2008
20	1283
7	120
562	1010
8	1008
24	746
0	728
46	38
89	1376
111	1381
6	462
0	0
1	45
0	45
5	0
0	0
4	22
0	22
0	22
13	8
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
66	12232
319	12225
0	1307
16	24
23	868
5	668
0	0
18	492
552	0
0	0
0	0
0	0
0	247
0	247
0	247
1	247
0	48
0	48
0	17
0	7
0	5
0	0
0	0
0	0
3	22
2	22
1	1717
0	1729
1	1261
0	866
2	149
0	408
7	592
0	280
0	284
1536	0
0	588
0	588
0	591
0	594
0	594
6	94
0	133
0	0
0	20
3	2
2259	572
1	516
2	323
208	114
0	0
0	0
1	1050
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
280	929
57	926
0	113
0	122
13	8570
11	8540
0	4790
12	4504
48	144
0	0
6	113
1	1701
6	1770
302	339
0	270
23	2890
9731	4429
10	4378
55	1417
24	1394
8	1156
2	297
0	0
1321	451
44	154
0	329
0	193
6	20
5	91
7	67
0	6
0	0
3	0
5	0
0	0
816	784
0	784
0	0
0	0
0	0
0	0
0	406
0	406
0	406
6	2
0	10
0	16
0	12
0	8
7	8
0	0
6	0
51	940
6	153
2	76
3	811
10	810
7	780
0	15
0	189
5	7
7	80
0	127
0	23
0	71
5277	262
10	262
19	168
45	60
0	1
0	0
4271	376
39	376
17	0
0	0
0	0
0	0
1	132
0	0
2	747
298	3011
0	390
0	55
1	1
16	102
0	2075
4	558
4	1592
49	124
0	0
153	42
107	18617
2	0
6	1636
8	1536
0	272
3	7
14	340
0	189
42	537
5	352
23	202
0	188
27	104
0	105
6	104
29	27733
32	27468
20	4304
1	20881
17	15834
37	15747
0	1330
193	2020
0	1169
0	0
134	136
0	276
0	1044
137	356
38	636
0	0
0	0
0	0
0	0
0	0
0	0
5	0
649	470
0	288
0	295
27	59
0	46
106	154
0	108
0	28
51	38
3	0
13	13
7	12
0	6
0	0
0	0
8	0
0	0
1	934
0	983
0	326
14	433
0	291
23	102
0	330
0	265
0	0
0	13
0	0
582	236
26	236
13	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	4030
5	532
8	526
0	534
0	148
1	127
0	55
0	0
0	29
0	29
0	29
0	6
0	11
0	0
0	58
0	28
0	58
0	0
3	6
0	0
0	0
0	0
0	14
0	1
0	0
0	0
8661	213
28	212
23	10433
0	10540
8	10564
4	10459
0	28
7	0
820	210
0	193
7	145
7	146
0	20
0	3
0	0
1301	341
1	84
0	246
78	28
2	30
0	0
0	0
0	789
0	0
913	0
0	0
0	0
497	1
0	0
0	3208
0	3063
0	2735
0	2166
70	556
0	0
18	0
0	0
0	43
0	43
0	0
0	0
4	56
0	0
0	0
4809	0
15	5
0	1
0	3
0	1
4	4
0	2
0	0
0	0
1402	1274
0	1273
0	226
0	301
3	51
13	950
0	1781
1	1852
2	1852
46	1190
0	227
695	137
21	104
0	0
0	0
83	32
0	0
0	0
0	0
90	60
0	0
108	211
0	211
1	33
0	2
0	86
4	0
13	104
12	82
40	104
0	161
12	161
0	13
20	1326
1	1308
23	107
18	150
6	47
2	57
65	30
3	54
0	28
8	0
10	15
12	28
3	0
0	1
2	15
0	15
5	230
0	230
1	2
0	3
0	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
298	246
0	253
0	101
0	21
0	30
0	10
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	7
0	7
0	11
0	11
0	11
0	11
0	9
0	0
74	301
1	287
3	139
0	12
27	66
0	0
6598	802
13	855
48	806
4	0
6	168
0	0
84	103
0	103
0	5
0	0
0	0
7	171
0	0
2	5
14	214
59	214
0	221
168	360
61	87
1	117
5	45
0	0
0	550
0	551
0	544
0	551
0	550
0	31
3	43
0	16
0	16
0	7
10	2
0	2
0	2
0	0
2	10
0	10
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
39	3101
24	3101
55	361
1	12
5	0
0	0
52	60
0	31
2	13
2	20
0	0
18	123
0	123
22	19
3	39
49	5451
4	5496
0	5428
22	3374
2	1772
7	268
54	240
0	0
0	123
0	136
0	118
0	118
0	115
0	0
0	3
2	2
112	0
0	0
0	0
0	0
3	0
0	0
1	0
83	2866
2	2118
0	197
0	197
0	197
0	197
24	1020
5	158
0	14
0	14
0	14
0	14
0	0
0	0
5	0
0	0
0	0
0	2
0	2
0	2
0	0
37	0
0	0
0	0
0	0
47	327
2	296
1	309
13	207
0	0
42	0
2	0
0	16
10	123
2	120
1	0
0	1
45	119
0	0
0	0
0	0
0	0
0	0
8	0
12	3540
365	3539
4	56
8	53
0	64
0	58
60	138
1	425
2	436
0	436
0	439
0	159
5	17
20	126
1	16
24	40
2	132
0	12
1140	3003
119	2929
0	967
36	116
9	285
10	185
5	114
16	54
0	0
0	37
10	37
1	59
355	59
104	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
0	0
131	4149
0	4143
39	4110
2	123
8	406
0	0
0	0
389	2196
9	2187
0	1820
0	383
22	166
0	0
774	235
5	6
531	3134
28	3009
26	2318
1	262
5	1587
10	1565
14	250
15	506
197	1322
1	1322
0	305
0	69
0	0
0	0
0	0
84	0
0	38453
11	33047
9516	40691
5	13613
175	3461
4	8037
561	4983
15	4736
1	561
0	6755
0	7210
7	7345
0	7482
1	7544
0	7359
38	7409
1	7233
2	3252
45	1666
74	1437
0	0
20	485
41	704
41	497
0	373
4	156
0	173
0	327
8	61
19	2541
0	2539
97	867
23	454
35	201
2	0
0	0
0	0
12	2128
0	2127
50	1838
4	1214
6	508
0	223
0	92
14	16
0	0
0	15
181	82
42	66
10	0
1	802
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
6599	4381
0	0
0	0
0	0
644	8
0	0
215	8
0	0
0	0
634	40
7	48
171	18
113	147
123	214
0	67
0	0
354	20
4	20
12	29
0	16
0	18
2	17
0	264
0	338
0	330
0	322
0	81
0	22
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	25
0	0
0	5
0	5
2	0
41	400
2	400
0	33
0	11
1	17
2	26
0	18
5	133
3	90
0	28
0	15
2328	503
5	503
3	26
16	107
1	0
0	1069
0	1076
0	1157
44	1212
4	22
1	28
3	18
12	13
22	249
0	4
8	0
0	0
0	120
0	258
0	255
0	204
0	257
0	256
0	1
3	78
3	57
0	41
0	24
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
40	33
0	7
0	34
0	34
0	12
0	35
8	63
0	19
27	22
1	0
0	0
1013	35
149	5319
24	5100
0	5080
6	1953
0	1223
0	1248
0	1227
18	1122
18	364
0	95
1040	209
7	209
59	20615
379	20616
206	1434
31	1693
357	1096
28	0
5	478
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3507	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	315
3	310
0	5
0	57
0	59
0	27
0	56
0	106
0	113
0	108
0	108
0	101
4	1
0	0
0	0
0	3576
1	3072
0	3566
0	3562
0	3567
0	3621
0	3748
0	3747
0	3743
0	3593
0	3717
0	3609
0	3618
0	3612
0	3636
0	3611
0	3727
0	3745
0	3599
0	3460
0	3615
0	3561
0	3535
49	3400
0	3598
0	3170
0	323
0	232
0	192
2	86
2	69
13	95
0	95
0	34
0	52
3	39
0	11
0	5541
7	5594
2	5532
0	624
1	256
15	290
3032	194
0	0
0	194
0	69
1	307
0	307
0	212
0	0
9	0
44	111
20	111
0	57
0	0
66	1539
8	1539
18	256
7	28
2	32
1	32
0	0
0	0
0	0
0	0
1	274
610	276
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
768	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	65
0	0
253	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
6	5085
10	13201
422	13275
0	91
10	300
5	439
14	600
107	547
7	66
7	153
18	0
44	567
0	565
8	584
0	315
10	32
10	0
0	0
0	0
0	445
4	533
0	112
5	5
5	1
0	13
9	9
5	10
4	87
1	83
18	0
0	4800
0	4795
0	4926
0	4796
0	4927
4	4925
0	4928
0	4792
0	4943
0	4791
0	4948
0	4947
0	4928
0	4636
0	4787
0	4826
0	4796
0	4782
4	0
14	326
1	152
21	139
55	187
31	2760
19	2798
2	296
39	915
13	10
6	54
5	56
0	56
0	50
0	56
4	39
0	6
0	2
5	0
18	88
0	94
1	100
1	66
6	49
10	0
63	412
2	1967
6	1921
55	167
22	191
0	0
0	59
3	17
21	68
0	0
0	0
0	0
0	0
0	0
6	555
11	597
2	15
0	55
0	95
0	54
204	2797
6	2803
5	124
19	266
49	168
17	22
0	0
0	0
0	122
1	123
0	123
0	86
0	6679
171	6683
628	6683
55	6679
0	6563
0	1747
4	382
0	85
15	138
13	56
99	389
0	163
77	92
0	0
115	0
0	0
1	0
0	5
0	5
8	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
550	10046
143	9934
0	0
98	139
4536	1686
42	1661
347	386
19	46
120	568
0	568
0	65
0	0
0	0
0	0
1104	108
0	122
126	26
5	27
0	41
0	0
1173	277
0	230
68	48
0	3
3	50
0	0
0	819
0	822
0	822
0	188
0	163
0	68
0	68
3	68
0	0
0	54
11	8
0	1
2	784
458	915
21	78
3	889
9	26
0	0
19	813
21	52
0	443
0	400
0	196
0	29
16	19
0	12
0	12
0	7
3	7
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	7233
32	7274
0	3297
0	596
0	71
0	71
1	124
0	62
0	114
6	52
12	16
0	37
0	14
3	14
44	15
0	1855
105	2102
12	2046
5	122
0	66
0	0
0	0
88	2
1	2
0	0
0	748
5	1013
0	1031
50	596
42	79
0	53
7	551
4500	465
0	308
9	296
2	21
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
156	1
0	0
0	0
0	0
0	0
2	1
54	167
0	96
3	184
1	160
1	182
0	23
0	128
4	51
0	119
0	59
0	55
0	51
15	0
0	735
0	733
0	380
0	63
0	60
0	59
0	52
0	29
0	2
5	0
0	1156
7	1167
0	11
0	0
22915	1046
84	993
4	0
18	243
3193	0
0	0
3	0
0	0
0	589
0	586
0	394
0	386
0	32
0	32
0	35
0	32
10	38
981	460
12	372
29	292
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
931	195
9	195
8	340
0	339
29	346
0	342
0	18
0	215
0	18
0	7
0	24
22	117
1	66
4	76
0	21
25	18
1033	7551
64	7531
782	1256
0	486
24	728
61	353
18	18
11	667
148	253
1	68
0	1528
17	2
24	311
0	52
34	309
0	0
0	0
363	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8832
321	8562
3	3539
17	175
19	622
208	1327
0	0
0	211
0	163
4333	4803
0	0
32	4805
3	4687
1	236
0	0
0	37
1031	1364
3	1365
5	449
52	224
1	82
0	86
3	0
41	0
0	0
1470	0
42	0
0	0
36	83
69	99
0	64
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	502
4	502
13	0
3	0
0	0
0	7987
6	0
446	198
2	168
0	98
0	30
5	135
0	229
3	168
3	49
2	74
0	0
3	0
0	0
0	8
1	8
1	0
5	21
1710	891
0	886
123	253
37	441
0	0
0	0
0	0
280	213
0	0
0	0
0	0
0	0
0	0
0	0
10	236
0	236
0	99
0	0
0	60
0	60
0	0
0	0
0	0
0	0
0	0
0	0
36	10
12	10
64	0
12	28
0	0
4889	1301
25	1301
0	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
551	377
7	377
0	0
0	0
227	0
12	361
1	2145
0	2155
3	1973
2	24
21	284
32	43
1	39
0	0
0	0
0	0
0	0
743	0
2563	698
133	698
0	131
0	115
0	131
2	77
119	3626
318	0
0	0
0	0
124	661
7	635
39	103
2	131
16	321
0	0
53	128
19	111
44	40
2017	0
19	0
0	0
0	920
5	937
8	807
1	39
58	184
16	105
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	1489
0	1475
0	1630
0	1605
16	1393
0	1268
0	402
0	185
0	214
0	95
1	34
23	18
0	30
7	56
14	141
15	18
0	114
0	206
0	51
0	0
0	0
1933	51
0	0
0	0
34	0
126	31174
149	31014
2	6327
0	5827
0	7658
10	7040
40	2139
0	0
0	0
0	0
18	0
0	0
0	0
0	0
6	0
0	0
0	0
0	1
3	2
0	2
785	1
12	1272
0	1268
0	1254
22	0
0	0
79	172
0	172
2	37
0	30
0	7
0	7
0	7
0	3
1405	1
26	34
2	34
22	25
0	1
2	4
0	3
291	16
0	16
7	0
1793	268
0	271
1	220
997	141
0	5
18	54
4	29
0	77
0	74
5	75
53	4
6	0
0	0
0	0
0	0
106	0
0	1
0	1
0	1
593	492
0	492
3	0
0	2
0	74
0	73
0	4
2	16
0	16
2	763
0	727
1	749
17	265
0	39
329	649
2	0
0	102
0	94
2	86
3	94
0	103
7	99
5	421
0	426
0	426
1	344
0	322
8	296
0	85
0	54
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
438	56
0	30
3	17
1	26
0	70
11	63
0	43
0	12
0	2
0	0
0	0
0	0
0	1735
0	1735
0	1467
12	2
50	119
78	514
5	72
2	155
3	92
0	89
0	1359
0	1373
2	1366
1	892
0	408
0	78
217	92
7808	13728
6	13553
54	110
44	335
14	1658
19	9081
0	856
0	1245
5	661
0	821
3	576
0	1024
0	1028
