UniqueCount	AmbigCount
0	0
0	0
8	0
0	0
1	0
0	9
0	9
0	5
2557	3
0	5
0	8
0	8
0	3
23	179
0	179
0	34
0	0
0	0
10	0
0	0
1	425
1	668
2305	852
0	0
2	164
0	0
0	405
0	109
0	283
2059	4
0	0
0	0
69	0
0	0
246	1915
0	0
0	1818
0	0
0	4
0	0
0	0
0	4
0	0
42	130
0	11
3	94
0	81
0	5
0	5
0	0
4	874
0	263
1	482
1	470
7	726
23	240
4	527
2	242
0	139
19790	40
2190	1
2	0
5920	10
0	0
168	228
1	222
1	6
1	0
19	0
0	49
0	3808
0	6
0	3821
0	3710
16	108
29	3395
0	3130
12	239
17	2278
0	2605
0	3585
0	3502
1	7
0	103
0	2153
2	215
1	100
0	259
5	191
0	626
0	1
0	0
0	1
0	0
0	0
34	0
0	0
156	54
0	17
0	7
0	11
0	19
0	0
0	0
7	6
0	35
0	6
2	15
64	30
5	0
0	50
2	50
328	0
2	0
0	12
0	0
0	0
0	12
0	4
1	0
0	4
0	0
0	0
0	0
0	0
0	3
0	3
0	0
2	0
0	0
1	79
4	82
1	70
0	0
0	15
778	3887
17	3564
757	4544
0	3391
0	170
10901	17793
5	1170
0	0
16	2348
0	0
12	12099
0	5140
42	1758
53	1983
0	5773
29	1674
17	1397
13	1397
4	434
2	0
1	402
0	0
2	420
0	398
0	14
1	0
0	48
0	323
0	146
0	0
0	85
0	78
0	81
0	32
0	11
0	83
0	83
0	0
0	0
0	0
0	0
2	3
0	40
0	0
0	2
0	0
0	0
4	328
0	328
184	1
815	0
6527	12
0	0
7	459
642	514
0	0
0	55
0	0
864	1759
0	1758
0	0
0	0
0	8156
376	8068
128	8063
262	0
0	0
0	0
1	0
1	0
4	0
6	426
25	426
8	0
2304	3
147	540
2	362
61	363
323	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	275
0	0
2	0
0	0
0	0
0	0
58	342
0	342
19	257
6	96
7	0
0	1
7	161
8	121
0	44
0	11
1	0
2432	3
0	0
5932	10
1	0
0	0
57	4
0	4
3	0
14	3060
1	3059
0	466
1	119
0	0
2643	243
0	230
0	128
0	128
0	139
0	144
0	61
0	22
0	10
0	36
15	36
0	0
0	0
0	0
0	1812
0	1862
7	1871
0	372
0	387
1	68
0	2
0	0
70	2
0	15
0	0
1	165
1	142
6	165
0	7
28	7
0	3
0	0
0	0
658	693
2	34
1	0
0	658
1	533
1212	1
1812	3
0	0
0	0
4	0
328	0
1714	1289
52	1280
4	1006
9	556
0	594
5	169
0	0
10	94
0	141
0	51
0	0
0	0
0	5
0	5
0	5
0	1
0	1
40	0
816	1101
12	1110
30	1057
0	91
1	38
0	22
0	0
0	0
4	0
0	0
0	0
691	0
0	0
0	1
0	1
0	4
0	4
0	0
0	0
98	0
619	330
3	325
0	328
0	328
19	168
0	0
0	108
0	55
3	364
0	312
4	29
0	34
0	16
465	52
13	53
19	69
2	51
54	24
1	42
0	16
0	0
1	0
0	0
0	1
70	1
41	228
1	224
4	38
2	33
0	12
0	2
0	0
108	12506
2	0
1	0
1	0
0	0
1171	0
177	0
0	0
13	145
0	126
0	53
0	0
0	6
29	23
35	0
3455	6
0	0
0	0
1	125
1	123
3	114
2	0
0	3
0	3
18	0
6	195
0	196
0	12
0	17
0	0
25	0
170	368
0	338
0	39
0	39
2	24
0	17
0	0
2	0
0	17
3	3
0	3
0	1
2	0
0	0
0	0
40	1
17	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
7	405
0	0
0	0
0	0
0	0
0	0
1015	394
0	349
0	153
11	89
0	0
2	0
18	59
0	59
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
30	19
0	18
0	7
0	3
0	0
0	0
2	0
2	1073
0	1073
64	565
0	0
1	37
1	29
0	0
1	4
0	4
0	0
0	0
1141	4
21	389
0	389
5	176
0	0
0	0
6	10
58	54
0	43
0	17
1	11
2	9
0	2
2	0
0	0
0	168
0	168
0	0
0	0
0	0
0	0
0	0
34	0
417	1559
0	1556
3	1565
7	1351
4	591
436	0
2	5197
0	3010
56	0
37	0
66	23
0	14
1	28
7	1021
913	1021
0	0
71	0
0	0
0	0
0	0
243	0
1104	4
1	0
1243	20
0	16
0	1
491	449
0	28
5	450
6	424
0	0
5	1042
48	0
0	0
33	262
0	241
0	0
200	0
3	0
264	0
0	0
10	7
0	36
0	36
0	16
0	0
280	2592
0	0
3173	3
0	0
0	0
2	40
0	38
0	38
0	42
0	39
0	38
0	30
0	35
0	13
37	7
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	250
0	233
0	2
1	22
0	14
0	5
0	0
9	20
19	17
1	7
13	21
0	14
1	13
0	0
0	0
9	246
6	246
0	0
0	0
5	0
0	0
0	3
0	0
0	0
14	4
1	4
73	0
14	0
18	117
0	116
0	37
0	5
1	6
0	2
109	0
1726	1625
1	0
0	0
461	0
0	0
28	0
233	1
0	0
3	59
9	43
0	53
0	57
0	4
0	5
0	0
0	13
0	14
2	5
1	6
0	6
0	2
4	1
0	1
3	0
0	0
0	0
1	0
0	0
0	41
0	41
0	41
0	41
0	41
0	25
0	2
4	0
6	0
0	2
0	0
0	1
0	89
2	72
0	89
0	43
0	39
5	1
7	13
0	12
1	234
2052	684
6	697
0	535
3	47
1	85
0	164
1	200
6	200
0	1
0	0
0	0
123	9
0	4
0	7
0	4
0	0
0	0
0	0
0	0
1205	33
1	31
0	0
0	218
2	218
0	47
9	0
55	45
6	11
3	34
12	0
4	4
0	4
1	1
0	0
0	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
78	829
38	448
0	750
0	479
0	440
1	0
4	393
4	0
5	231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1130
0	1130
0	0
52	82
0	82
219	0
111	0
18	379
11	174
0	56
0	368
0	0
0	0
0	71
2	170
1287	558
4	560
5	260
3	262
0	266
0	0
0	0
334	0
2	443
0	0
16620	1416
0	1369
38	239
224	466
7	413
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
6	0
94	0
0	0
0	0
782	131
5	130
4	0
1	0
0	0
0	0
0	0
515	0
93	830
0	827
1	146
0	144
0	128
3	86
0	0
24	38
1	70
0	70
0	6
0	0
0	23
0	23
0	23
0	23
0	23
0	1
0	1
0	23
0	23
0	0
0	0
0	0
0	0
0	2
0	0
1	0
127	226
0	225
0	103
0	27
1	15
410	0
0	0
2	0
0	0
0	383
0	383
1	383
5	1
0	1
0	5
0	4
0	4
0	0
0	0
7	2
0	2
173	0
16	110
6	110
9	0
0	0
0	0
200	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
3	306
0	303
1	309
0	303
0	300
0	32
5	26
0	16
1	19
0	0
0	0
253	0
0	0
103	3216
6	3152
0	3151
0	2012
17	471
10	220
0	244
66	43
7	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	1
3	1
5	0
0	0
9	212
4	212
1	103
4	81
0	0
0	1286
0	1286
4	86
0	86
0	37
0	0
0	0
0	0
26	177
0	2716
0	2704
0	2396
7	307
46	161
16	74
0	35
531	2
508	3
0	22
84	24
2	2
389	0
0	0
0	613
0	613
0	38
0	7
3	7
0	151
0	0
0	0
0	47
1	40
0	24
0	11
3	0
3	7
0	0
21	0
0	0
0	0
6	364
0	363
0	364
0	293
0	361
16	14
7	13
0	0
147	3
412	901
1	146
2	754
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
665	0
0	0
323	127
0	46
2033	4
294	12815
0	9123
6	166
149	3789
0	0
0	0
667	1
5	0
0	0
51	0
0	7
0	7
0	4
0	3
0	3
0	3
0	0
0	0
1	0
0	0
318	969
0	970
0	185
3	128
37	149
0	0
0	0
0	0
0	0
0	0
56	29
0	29
0	29
7	6
691	53
0	50
0	53
0	35
0	24
218	31
0	31
12	0
1071	2
0	0
0	0
0	0
0	0
296	0
0	2
0	1
0	2
0	2
0	2
0	1
0	2
0	16
0	2
4	303
0	303
0	16
3	11
0	5
0	5
0	5
0	0
329	0
0	0
0	0
0	56
11	56
686	1
0	97
37	98
12	10
24	5
0	4
0	2
0	2
2	1
67	32
1	32
0	12
0	0
0	0
4	0
622	53
16	347
21	286
67	247
0	346
1	184
6	36
0	3
0	5
1	5
0	4
0	0
2	0
2	0
0	0
0	0
5	453
0	455
0	425
4	439
0	0
27	151
7	15
12	12
4	32
15	594
15	498
0	600
0	598
1	19
12	16
2	75
603	1
171	0
0	0
0	0
13	10
1	10
0	9
43	0
0	0
0	256
0	234
0	232
1	250
5	69
0	19
0	44
0	36
0	8
0	0
0	19
0	19
0	12
0	3
0	2
0	0
0	4863
0	4950
0	4869
0	4831
0	4970
7	4945
4	1029
0	1008
180	40
0	34
21	11
0	3
0	19
586	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
251	0
11	327
3	313
1	166
3	175
0	0
0	0
5	3
0	86
0	36
0	0
1046	212
15	15
0	0
1	196
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
707	0
318	0
1713	0
1739	2289
1	2247
0	2256
0	2256
0	2256
1	347
1	62
29	152
0	152
0	83
0	76
0	0
0	0
3096	7
0	0
2791	74
3	72
0	0
0	0
119	0
3	0
0	0
0	0
0	0
0	0
741	0
0	19
0	19
0	19
0	3
0	0
0	207
0	207
1	160
0	69
2	29
0	0
7	6
0	7
5	7
1	7
0	0
0	0
0	1
0	1
1	1
0	271
0	271
28	574
14	550
0	427
5	38
5	0
0	0
11	141
1	8
0	141
0	0
0	141
1	137
0	0
0	0
4	142
0	0
0	5
0	4
0	0
214	1
0	13
0	13
0	2
0	4
131	0
2	175
0	0
2	603
0	656
1	640
0	48
1	26
0	55
0	42
0	16
1	3
55	302
0	309
8	53
0	87
0	35
12	17
0	8
1392	1175
31	1173
2	187
1	193
5	349
3	304
0	9
0	182
66	293
3	314
9	330
0	143
28	0
0	2650
0	2651
0	2659
0	2658
69	1
4	161
0	47
3	35
0	1
0	36
0	0
22	36
0	0
1	0
6	0
11	39
0	39
4	0
0	0
0	0
617	4
0	17
0	17
0	17
0	21
0	21
0	0
0	1
0	32
2	32
0	7
2	7
0	2
0	0
0	224
0	224
0	113
49	479
1	512
0	512
8	120
45	76
0	36
5	372
0	386
44	376
0	120
0	112
0	110
0	112
0	103
0	103
0	105
0	115
0	115
0	30
0	25
8	2
0	0
0	0
0	0
12	158
447	195
3	155
0	54
6	56
0	10
1	31
0	21
890	2
49	1218
75	1218
12	948
0	16
3	0
0	664
5	664
1	538
1	105
3	67
414	0
197	2
1404	2
0	0
153	0
0	89
0	89
0	87
0	1
1004	2
13	148
415	0
0	248
0	248
2	33
0	0
0	2481
0	2481
0	2481
0	2481
0	227
1	0
0	0
1667	119
0	119
3	1663
0	1663
0	1661
0	0
0	0
1252	1
7	0
0	0
2	0
0	0
33	66
3	3
0	4
0	71
0	0
4	57
0	0
0	0
6	3980
68	3980
2	21
202	10
2	10
4	0
2	0
0	0
0	100
1	72
5	71
0	101
0	100
0	33
0	77
0	30
0	59
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	2
226	261
0	222
12	71
0	69
9	53
0	0
342	388
1	380
0	388
0	40
0	44
0	104
0	2149
0	2118
1	1245
6	755
0	89
1	41
0	63
0	8
17	395
0	389
0	124
0	26
0	28
0	19
2	54
0	0
1	6
1	0
0	5
2	7
1	2
2163	446
0	398
5	44
0	0
0	16
0	16
0	2
0	5
0	16
1	16
0	0
0	3
0	2
0	11
0	11
0	6
0	4
0	4
0	0
1	76
64	73
1	1
0	3
0	0
0	68
6	68
4	495
8	495
0	0
0	0
1	16
2	16
0	14
0	2
1	0
233	53
0	9
0	0
0	44
0	0
0	0
6	0
316	544
48	540
0	0
0	0
0	13
1	39
0	0
0	0
0	0
508	131
2	4
0	127
0	99
0	10
24	37
0	37
0	0
0	4
0	12
0	0
0	1
194	246
1	81
0	93
0	1
0	25
3	24
68	79
0	40
2	16
0	22
0	11
1	0
20	0
0	0
1926	13
1	7
77	434
1	434
0	0
2	0
0	0
17	0
326	0
161	0
0	0
579	0
957	17
52	15
0	0
0	0
1	0
0	0
0	0
42	97
0	23
2	75
1	75
7	78
0	76
0	0
89	2247
509	2248
0	0
36	1479
7	488
0	0
0	0
10	754
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
5	0
0	0
0	0
1	0
0	9
782	220
0	216
2	942
5	980
23	183
3	74
0	75
1	18
0	0
0	18
0	5
0	3
0	13
0	0
0	0
0	0
0	0
0	0
13	7
0	7
216	0
5	158
0	173
0	157
3	156
4	0
0	0
1	57
5	45
0	43
0	44
0	19
0	0
0	75
0	75
0	1
0	1
0	1
62	37
0	37
89	437
0	336
3	402
2	0
0	8
5	29
0	22
84	0
0	0
0	284
0	28
5	290
2	126
1	4
0	0
3	6
0	11
88	1885
1	1920
0	1888
2	1248
76	541
11	316
6	296
778	4
76	17
0	487
0	487
0	485
0	485
85	33
14	63
0	0
2	7
0	0
0	0
2	46
0	14
0	4
53	55
42	67
7	32
0	0
0	9
0	0
2	33
0	0
0	0
0	26
0	12
0	0
0	0
0	0
0	0
4	1
0	0
31	0
0	0
29	40
0	4
0	16
0	11
5	11
0	0
0	9
0	6
0	6
0	0
79	43
0	41
2	33
1	4
7	0
19	0
0	0
0	0
108	664
0	512
8	531
5	517
0	521
0	57
1	1
0	0
0	29
0	62
0	106
0	34
7	56
0	0
0	0
0	0
0	0
1	17
660	849
0	0
6	848
10	230
15	238
1	6
16	87
2	18
0	20
30	0
24	6
0	0
0	0
0	0
0	0
0	0
1091	0
1163	9
0	0
0	0
0	0
1	8
62	0
151	138
6	41
0	2
1	76
0	398
0	398
1	398
0	109
3	141
0	41
0	39
0	40
0	37
0	0
169	0
3415	6
0	0
0	4
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
317	42
5	38
4	14
0	9
0	0
246	0
0	0
51	0
0	2
0	2
0	0
0	0
16	25
0	25
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	170
0	336
0	69
0	61
3	166
0	15
0	0
0	41
2	41
0	0
0	1
0	0
0	0
0	0
0	0
27	0
0	1
0	1
2	1
0	0
0	0
0	0
4	0
5	0
5	38204
33	38204
24	266
46	1512
1	994
0	35
0	0
0	0
4	1594
573	1594
1	40
3	69
1	0
209	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1934	50
0	47
0	0
0	0
0	0
0	9
0	9
0	2
0	0
0	0
1	0
0	0
6369	77
3	69
783	197
67	192
11	172
0	0
25	0
0	0
319	0
0	0
779	1
650	2
304	0
20	18
0	16
0	16
0	0
0	0
0	2
0	2
0	2
0	0
776	135
0	134
0	0
8	116
3	640
0	615
6	634
0	621
3	404
0	321
0	77
0	39
1	39
2	43
3	23
0	48
5	33
0	10
0	12
0	5
0	0
0	0
3	0
541	0
0	0
430	0
1287	0
0	0
257	0
0	0
0	0
140	0
0	0
1597	784
24	787
27	778
9	89
109	615
0	5
77	457
0	44
0	761
0	761
6	755
18	305
0	243
0	3
0	2
11	0
0	0
618	0
0	48
1	48
1037	7
0	0
0	0
77	173
36	191
0	122
0	124
765	2
4125	436
9	4
3	354
25	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	56
2	15
0	55
0	6
0	6
0	5
0	0
0	0
0	1
0	1
0	0
0	0
0	0
185	27
0	27
0	16
0	0
126	835
0	835
0	0
2097	2
522	0
337	0
1587	15
0	0
0	268
0	268
3	53
0	0
0	23
98	233
9	237
1	9
16	58
4	88
0	2
0	0
0	1239
0	1221
4	1239
773	1
0	0
351	493
0	492
0	0
0	0
6	2
41	2
0	12
17	83
0	70
0	32
3	10
1	9
5	11
0	0
319	2
939	3
0	1343
37	1343
0	0
8	0
0	911
0	911
6	1860
0	1799
150	1441
0	59
0	339
0	0
2395	2
41178	55
0	8
0	72
0	79
0	79
0	2
0	4
1	0
0	3
0	3
0	205
0	205
0	64
3	202
1	22
0	9
11	0
5	0
0	0
0	0
104	0
5	0
2708	1620
4	299
0	19
0	0
0	40
23	58
1	15
5	1223
33	985
8	347
4	422
0	422
0	10
2	3
0	0
19	0
0	0
0	0
28	2
0	0
0	0
0	137
7	137
164	0
3	0
0	0
0	0
369	0
0	0
0	0
0	1
0	1
11	336
0	331
0	289
5	183
0	7
0	7
0	7
0	0
0	5
439	34
42	0
10	0
0	0
318	85
0	41
7	47
1	2
1	5289
0	5284
0	5284
0	5281
130	5224
5	5184
4	21
319	0
1	0
1	0
122	0
0	0
142	4
85	123
0	75
0	117
4	70
0	6
0	0
0	0
0	0
255	0
4087	23
0	17
0	17
20	0
22	270
4	53
5	52
0	15
72	1
628	2
9	17
0	1
0	0
0	7
2	14
3	22
0	10
9	3
94	22
4	20
3	4
3	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
8	0
3	7
18	7
0	0
0	0
1	3
30	39
6	27
176	242
14	211
0	0
0	1200
4	249
2	1283
0	10
13	181
0	1280
0	1225
0	790
0	0
2	132
0	200
8	138
0	36
6	0
1	272
0	37
0	255
38	316
6	554
0	555
2	542
0	178
0	12
0	24
0	13
6	0
302	353
0	35
2	212
1	94
0	133
0	98
5	90
1	174
0	66
0	99
0	14
11	17
121	14
3	10
1	13
1	24
1	7
2	22
11	577
3	288
759	634
0	0
1	0
0	0
0	0
48	1018
0	76
22	967
4	96
0	1
0	38
0	0
0	0
0	483
452	484
1	1
86	833
0	833
1	118
0	239
5	173
15	173
0	173
0	0
0	6
0	6
0	6
0	2
0	12
0	11
0	3
0	0
9	18
0	8
0	6
0	11
0	4
0	1
329	55
0	53
0	0
7	28
0	0
1336	361
0	302
0	52
0	59
0	199
0	507
0	507
0	0
4	0
0	58
51	0
0	0
5	0
0	14
0	0
0	14
0	0
0	0
0	1698
0	1698
0	0
64	231
239	232
183	133
0	78
0	58
334	1387
0	1348
0	168
0	319
1	291
0	128
0	0
0	487
111	488
0	17
0	64
44	118
0	83
0	0
0	3805
253	3804
0	146
12	284
5	263
230	3642
0	396
1	591
0	0
0	430
386	73
5	72
3	223
0	19
4	7
0	38
4	185
2	38
0	36
0	191
0	46
2	178
0	0
3	0
1210	820
3	143
6	500
3	579
0	0
0	0
0	0
0	0
0	0
11	34
252	83
0	83
118	147
0	9
5	76
92	1114
7	980
94	1114
33	125
0	125
0	13
0	0
1829	308
4	304
10	0
0	0
1	0
0	0
162	6182
11	252
15	6067
125	5828
17	449
13	202
64	5792
5	1992
23	1993
1	1992
60	1809
37	1633
2	230
0	0
547	22753
0	2301
13	18329
0	11007
31	18315
0	0
0	0
0	0
0	0
0	0
31	762
6	54
0	706
0	37
3	0
0	232
0	706
5	41
18	102
6	102
0	0
31193	15394
1	15338
0	0
61	1
0	29
1	33
0	17
0	33
0	19
0	0
0	16
0	5
0	10
0	0
13	0
0	0
0	0
0	0
58	78
25	79
0	79
0	0
0	0
0	0
31	0
0	0
0	1
0	1
0	0
0	0
0	1
0	111
13	111
0	19
0	39
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3022	1621
25	1614
0	0
15	274
2	214
403	260
0	9
0	13
0	45
2	12
16	12
0	0
16	346
34	137
1545	346
20955	3960
0	4035
11	3438
102	128
27	110
0	236
852	497
19	342
0	0
0	0
15	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
60	536
0	0
748	1186
197	1149
4	221
0	0
3	5135
0	4052
3	194
7	1878
0	5068
2	610
1	0
3	3
0	817
6	814
0	173
0	0
3	91
0	1040
5	405
0	0
0	1020
0	0
45	1179
42	1179
1	807
1	68
0	0
0	114
2	33
11	248
4	0
0	0
2	29
235	280
6	85
0	150
0	47
0	0
0	0
0	0
0	0
164	0
0	0
0	0
0	0
0	0
13	0
0	0
1323	0
253	2521
2	85
2	1284
0	267
2	2258
0	174
0	277
0	35
5	256
0	10
3	79
3	80
0	77
24	32
4	36
41	0
0	0
0	2713
0	2628
0	2215
19	772
11	2743
0	11
0	208
15	8040
0	8040
4	74
331	2160
4	102
0	10
79	388
3	88
0	0
0	0
0	0
0	0
0	253
0	175
13	256
5	19
0	17
0	60
0	59
0	0
4	0
32	903
0	537
137	133
540	735
13	501
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	208
0	12
3	4
0	191
0	0
0	19
0	0
0	0
12	22436
0	0
0	0
0	0
0	0
70	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	135
0	58
2	77
6	81
10	352
3	15
47	352
0	40
2	786
651	1079
0	143
0	30
1	73
0	251
0	109
0	0
0	0
2318	1575
0	182
0	61
0	454
0	1009
64	417
2	49
0	0
0	118
0	133
1	63
0	767
0	413
0	818
0	152
10	64
5	3
0	0
0	3
0	0
6	10035
55	18387
16	10006
0	4554
0	17889
1019	9506
0	3316
47	1764
0	1497
3	1123
0	0
0	0
0	0
0	0
30	0
0	0
0	0
1623	193
0	94
5	38
2	34
0	0
1	26
0	0
331	3
0	637
0	618
0	407
0	70
0	102
0	0
0	0
0	0
92	1797
58	5684
33	4730
4	0
2	2752
17520	2778
111	2340
0	0
9	198
0	41
0	27
0	75
0	147
0	166
148	161
0	42
7	61
0	0
0	0
135	1576
0	755
2	5
1	5
82	1517
0	695
6	2
353	5
5	5
332	2
188	11
0	11
28	4226
4	5
16	4458
25	4482
20	309
1	0
3	0
0	60
0	0
0	7
0	0
0	0
0	0
0	0
0	0
7	0
0	52
0	31
5	52
0	0
0	6
0	0
0	0
0	38
6	38
0	0
0	0
1415	318
2	1
0	11
0	0
0	0
0	301
0	0
3875	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	209
1	41
0	124
4	165
0	33
8	285
0	0
0	0
3029	29
0	0
0	0
1	0
0	0
4768	2658
1	95
1	742
15	1002
4	2359
0	0
0	0
1	4
64	8
1	12
0	0
0	137
77	1064
51	1786
0	1786
0	162
0	191
0	18
2	21
0	13
114	4
0	4
22	0
0	0
0	927
19	839
7	0
0	885
115	105
0	71
0	0
0	3
0	3
0	0
0	0
0	0
1512	740
0	1
31	454
0	277
5	35
1	246
0	0
0	0
0	14
0	22
22	22
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	1770
62	1775
11	1535
5	0
0	0
500	95
0	2
0	0
0	92
1	35
0	0
31	0
0	0
0	0
0	0
3	22
0	38
2	450
0	421
0	144
16	484
0	133
4	0
3	137
9	115
0	115
0	0
0	0
0	0
0	0
0	0
3126	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	838
3	3265
161	4187
0	2036
0	0
0	0
0	0
1	1454
0	239
0	31
3	25
1	1
0	0
0	0
1	24
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
4	1858
1	85
3	2
1	12
1	43
63	1937
0	504
6	43
1	1594
0	1931
1	180
0	1930
0	1250
20	1215
0	42
0	39
0	118
0	1033
0	44
0	0
0	1066
0	1
0	0
0	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	7
28	7
0	0
0	0
0	0
0	0
0	0
1	1
123	1
0	6080
0	6253
0	6271
0	6444
34	615
27	750
0	6022
49	604
0	1789
0	1783
0	0
0	370
1	424
13	423
0	104
0	1184
70	1156
0	0
2	181
41	4470
471	4470
4	28
1	40
2	45
2	397
0	126
0	4
3	0
294	5
0	5
2	52
328	598
0	575
2	35
0	0
0	88
3	0
0	0
0	2
0	2
4	2726
6	2831
0	2113
0	537
15	918
0	1805
0	2548
0	263
0	413
0	757
0	1904
1	162
0	57
63	559
1	2
0	1
0	695
0	256
0	0
136	4
0	1
0	0
81	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	238
0	2
21	224
0	166
0	178
5	0
15	0
0	0
0	0
0	0
0	44
5	113
16	400
0	78
0	26
9	89
0	71
0	57
14	289
0	0
37	36
0	254
0	28
0	5
0	9
183	2
1	1
0	30
9	34
0	29
2	16
4	0
0	11
0	11
0	0
294	502
12	502
1	32
1	32
1065	96
0	92
0	0
1073	175
0	174
0	0
0	248
0	252
0	195
0	257
0	248
0	250
3	159
1	247
0	53
1	239
0	258
0	109
1	95
0	51
0	25
14	13
1	9
11835	123
3	88
0	0
0	0
16	2952
207	11207
18	474
14	1235
28	9905
1	0
0	3980
0	0
4166	6473
0	4260
0	1352
0	4815
16	1650
2	499
0	2380
0	2380
0	119
0	0
796	1
1	25
119	0
0	0
8271	2866
3	513
6	1220
0	381
67	189
0	374
0	0
2	398
2	718
0	1
1	0
12	1
0	92
0	83
7	68
0	83
0	86
0	0
12	0
3	0
5	480
51	5733
4488	5165
16	5737
209	4912
0	5277
4	1455
86	2542
666	2679
9	2495
60	2266
0	436
1	608
0	522
0	493
0	0
0	0
0	0
0	0
0	139
0	43
0	67
0	62
0	7
1	4
3	40
2	136
0	14
0	9
0	0
0	19
0	194
11	145
12	190
0	25
0	180
0	7
0	18
3	8
0	18
0	18
1	90
0	0
0	2
2	46
8	2
81	0
0	0
9	6874
0	3607
0	847
0	4375
0	6922
0	488
1	3872
3	4349
0	4446
1	1724
1	2045
0	4282
0	1435
20	2508
0	535
0	0
0	0
57	84
0	0
1876	837
0	0
1	836
384	1213
0	36
0	335
0	1181
0	46
91	271
0	665
0	633
22	101
0	0
0	0
0	0
2729	398
3	396
0	36
32	36
0	9
0	0
1673	2
0	0
0	0
1262	546
0	26
0	142
1	544
0	430
2235	139
9	56
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
6	149
649	25728
994	25124
4	24968
0	1459
0	0
3	822
6	68
4	818
0	67
0	0
222	5
10	4
0	0
0	0
473	2
1	0
0	0
1	3614
127	3659
1	229
29	1305
0	1304
23	41
1	5
0	0
167	122
11	55
3	122
0	0
10	62
0	58
0	62
0	51
0	50
0	0
1	133
1	133
2	0
21	1104
21	1103
0	29
4	947
0	71
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
235	268
1	0
0	263
0	0
322	20
0	15
0	0
0	0
0	0
0	0
0	0
0	0
299	0
488	685
5	825
0	0
16	141
22	323
3	330
12	334
3	0
6	292
10	289
47	372
23	370
4	262
186	2
0	371
39	371
0	0
0	1242
20	1239
23	1234
1	405
0	0
1	56
0	110
0	0
0	51
8	23
0	54
0	18
0	18
0	4
0	0
0	0
0	196
2	7853
4954	6765
4	5466
0	7576
11	5314
0	5196
3	497
0	3033
18	1
0	0
0	819
4	111
66	783
14	784
0	0
0	0
896	2
0	0
0	1248
0	267
0	58
0	1244
10	909
17	0
4	1229
0	0
0	0
1	72
7	124
11	229
5	42
0	214
0	354
2092	357
0	0
3	433
693	562
2	182
1	3
3	75
0	2
0	2
0	2
0	0
0	1
4	147
2104	154
0	0
9	1106
69	1106
0	46
345	59
5	59
0	41
0	0
0	0
